4708 68 1 0 153.551142 -159.113021 -88.253387
4709 68 1 0 152.359379 -160.049204 -86.948295
4710 68 1 0 151.167616 -160.985386 -85.643204
4711 68 2 0 149.975854 -161.921568 -84.338112
4712 68 2 0 148.784091 -162.857751 -83.033021
4713 68 2 0 147.592328 -163.793933 -81.727930
4714 68 2 0 146.400565 -164.730116 -80.422838
4715 68 2 0 145.208802 -165.666298 -79.117747
4716 68 2 0 144.017039 -166.602480 -77.812655
4717 68 2 0 142.825276 -167.538663 -76.507564
4718 68 2 0 141.633513 -168.474845 -75.202472
4719 68 2 0 140.441750 -169.411027 -73.897381
4720 68 2 0 139.249988 -170.347210 -72.592289
4721 68 2 0 138.058225 -171.283392 -71.287198
4722 68 2 0 136.866462 -172.219575 -69.982106
4723 68 2 0 135.674699 -173.155757 -68.677015
4724 68 2 0 134.482936 -174.091939 -67.371923
4725 68 2 0 133.291173 -175.028122 -66.066832
4726 68 2 0 132.099410 -175.964304 -64.761740
4727 68 2 0 130.907647 -176.900487 -63.456649
4728 68 2 0 129.715884 -177.836669 -62.151557
4729 68 2 0 128.524122 -178.772851 -60.846466
4730 68 2 0 127.332359 -179.709034 -59.541375
4731 68 2 0 126.140596 -180.645216 -58.236283
4732 68 2 0 124.948833 -181.581399 -56.931192
4733 68 2 0 123.757070 -182.517581 -55.626100
4734 68 2 0 122.565307 -183.453763 -54.321009
4735 68 2 0 121.373544 -184.389946 -53.015917
4736 68 2 0 120.181781 -185.326128 -51.710826
4737 68 2 0 118.990018 -186.262311 -50.405734
4738 68 2 0 117.798256 -187.198493 -49.100643
4739 68 2 0 116.606493 -188.134675 -47.795551
4740 68 2 0 115.414730 -189.070858 -46.490460
4741 68 2 0 114.222967 -190.007040 -45.185368
4742 68 2 0 113.031204 -190.943222 -43.880277
4743 68 2 0 111.839441 -191.879405 -42.575185
4744 68 2 0 110.647678 -192.815587 -41.270094
4745 68 2 0 109.455915 -193.751770 -39.965003
4746 68 2 0 108.264152 -194.687952 -38.659911
4747 68 2 0 107.072390 -195.624134 -37.354820
4748 68 2 0 105.880627 -196.560317 -36.049728
4749 68 2 0 104.688864 -197.496499 -34.744637
4750 68 2 0 103.497101 -198.432682 -33.439545
4751 68 2 0 102.305338 -199.368864 -32.134454
4752 68 2 0 101.113575 -200.305046 -30.829362
4753 68 2 0 99.921812 -201.241229 -29.524271
4754 68 2 0 98.730049 -202.177411 -28.219179
4755 68 2 0 97.538286 -203.113594 -26.914088
4756 68 2 0 96.346524 -204.049776 -25.608996
4757 68 2 0 95.154761 -204.985958 -24.303905
4758 68 2 0 93.962998 -205.922141 -22.998813
4759 68 2 0 92.771235 -206.858323 -21.693722
4760 68 2 0 91.579472 -207.794506 -20.388630
4761 69 1 0 378.536384 12.569948 57.298661
4762 69 1 0 378.031846 12.999561 55.411633
4763 69 1 0 377.527309 13.429174 53.524605
4764 69 1 0 377.022772 13.858786 51.637577
4765 69 1 0 376.518234 14.288399 49.750549
4766 69 1 0 376.013697 14.718012 47.863521
4767 69 1 0 375.509160 15.147625 45.976493
4768 69 1 0 375.004622 15.577238 44.089465
4769 69 1 0 374.500085 16.006851 42.202437
4770 69 1 0 373.995548 16.436464 40.315409
4771 69 1 0 373.491011 16.866077 38.428380
4772 69 1 0 372.986473 17.295690 36.541352
4773 69 1 0 372.481936 17.725303 34.654324
4774 69 1 0 371.977399 18.154916 32.767296
4775 69 1 0 371.472861 18.584529 30.880268
4776 69 1 0 370.968324 19.014141 28.993240
4777 69 1 0 370.463787 19.443754 27.106212
4778 69 1 0 369.959249 19.873367 25.219184
4779 69 1 0 369.454712 20.302980 23.332156
4780 69 1 0 368.950175 20.732593 21.445128
4781 69 2 0 368.445638 21.162206 19.558100
4782 69 2 0 367.941100 21.591819 17.671072
4783 69 2 0 367.436563 22.021432 15.784044
4784 69 2 0 366.932026 22.451045 13.897016
4785 69 2 0 366.427488 22.880658 12.009988
4786 69 2 0 365.922951 23.310271 10.122960
4787 69 2 0 365.418414 23.739884 8.235932
4788 69 2 0 364.913876 24.169496 6.348904
4789 69 2 0 364.409339 24.599109 4.461876
4790 69 2 0 363.904802 25.028722 2.574848
4791 69 2 0 363.400265 25.458335 0.687820
4792 69 2 0 362.895727 25.887948 -1.199209
4793 69 2 0 362.391190 26.317561 -3.086237
4794 69 2 0 361.886653 26.747174 -4.973265
4795 69 2 0 361.382115 27.176787 -6.860293
4796 69 2 0 360.877578 27.606400 -8.747321
4797 69 2 0 360.373041 28.036013 -10.634349
4798 69 2 0 359.868503 28.465626 -12.521377
4799 69 2 0 359.363966 28.895239 -14.408405
4800 69 2 0 358.859429 29.324851 -16.295433
4801 69 2 0 358.354891 29.754464 -18.182461
4802 69 2 0 357.850354 30.184077 -20.069489
4803 69 2 0 357.345817 30.613690 -21.956517
4804 69 2 0 356.841280 31.043303 -23.843545
4805 69 2 0 356.336742 31.472916 -25.730573
4806 69 2 0 355.832205 31.902529 -27.617601
4807 69 2 0 355.327668 32.332142 -29.504629
4808 69 2 0 354.823130 32.761755 -31.391657
4809 69 2 0 354.318593 33.191368 -33.278685
4810 69 2 0 353.814056 33.620981 -35.165713
4811 69 2 0 353.309518 34.050594 -37.052741
4812 69 2 0 352.804981 34.480206 -38.939769
4813 69 2 0 352.300444 34.909819 -40.826798
4814 69 2 0 351.795907 35.339432 -42.713826
4815 69 2 0 351.291369 35.769045 -44.600854
4816 69 2 0 350.786832 36.198658 -46.487882
4817 69 2 0 350.282295 36.628271 -48.374910
4818 69 2 0 349.777757 37.057884 -50.261938
4819 69 2 0 349.273220 37.487497 -52.148966
4820 69 2 0 348.768683 37.917110 -54.035994
4821 69 2 0 348.264145 38.346723 -55.923022
4822 69 2 0 347.759608 38.776336 -57.810050
4823 69 2 0 347.255071 39.205948 -59.697078
4824 69 2 0 346.750534 39.635561 -61.584106
4825 69 2 0 346.245996 40.065174 -63.471134
4826 69 2 0 345.741459 40.494787 -65.358162
4827 69 2 0 345.236922 40.924400 -67.245190
4828 69 2 0 344.732384 41.354013 -69.132218
4829 69 2 0 344.227847 41.783626 -71.019246
4830 69 2 0 343.723310 42.213239 -72.906274
4831 70 1 0 -9.430213 -74.447196 226.038841
4832 70 1 0 -8.300162 -75.077108 227.564028
4833 70 1 0 -7.170110 -75.707020 229.089215
4834 70 1 0 -6.040059 -76.336931 230.614402
4835 70 1 0 -4.910008 -76.966843 232.139589
4836 70 1 0 -3.779957 -77.596755 233.664776
4837 70 1 0 -2.649906 -78.226667 235.189963
4838 70 1 0 -1.519854 -78.856579 236.715150
4839 70 1 0 -0.389803 -79.486491 238.240337
4840 70 1 0 0.740248 -80.116403 239.765524
4841 70 1 0 1.870299 -80.746314 241.290711
4842 70 1 0 3.000350 -81.376226 242.815898
4843 70 1 0 4.130402 -82.006138 244.341085
4844 70 1 0 5.260453 -82.636050 245.866272
4845 70 1 0 6.390504 -83.265962 247.391459
4846 70 1 0 7.520555 -83.895874 248.916646
4847 70 1 0 8.650606 -84.525786 250.441833
4848 70 1 0 9.780658 -85.155697 251.967020
4849 70 1 0 10.910709 -85.785609 253.492207
4850 70 1 0 12.040760 -86.415521 255.017394
4851 70 2 0 13.170811 -87.045433 256.542581
4852 70 2 0 14.300862 -87.675345 258.067768
4853 70 2 0 15.430914 -88.305257 259.592955
4854 70 2 0 16.560965 -88.935169 261.118142
4855 70 2 0 17.691016 -89.565080 262.643329
4856 70 2 0 18.821067 -90.194992 264.168516
4857 70 2 0 19.951118 -90.824904 265.693703
4858 70 2 0 21.081170 -91.454816 267.218890
4859 70 2 0 22.211221 -92.084728 268.744077
4860 70 2 0 23.341272 -92.714640 270.269264
4861 70 2 0 24.471323 -93.344552 271.794451
4862 70 2 0 25.601374 -93.974463 273.319638
4863 70 2 0 26.731426 -94.604375 274.844825
4864 70 2 0 27.861477 -95.234287 276.370012
4865 70 2 0 28.991528 -95.864199 277.895199
4866 70 2 0 30.121579 -96.494111 279.420386
4867 70 2 0 31.251630 -97.124023 280.945573
4868 70 2 0 32.381682 -97.753935 282.470760
4869 70 2 0 33.511733 -98.383846 283.995947
4870 70 2 0 34.641784 -99.013758 285.521134
4871 70 2 0 35.771835 -99.643670 287.046321
4872 70 2 0 36.901886 -100.273582 288.571508
4873 70 2 0 38.031938 -100.903494 290.096694
4874 70 2 0 39.161989 -101.533406 291.621881
4875 70 2 0 40.292040 -102.163318 293.147068
4876 70 2 0 41.422091 -102.793230 294.672255
4877 70 2 0 42.552142 -103.423141 296.197442
4878 70 2 0 43.682194 -104.053053 297.722629
4879 70 2 0 44.812245 -104.682965 299.247816
4880 70 2 0 45.942296 -105.312877 300.773003
4881 70 2 0 47.072347 -105.942789 302.298190
4882 70 2 0 48.202398 -106.572701 303.823377
4883 70 2 0 49.332450 -107.202613 305.348564
4884 70 2 0 50.462501 -107.832524 306.873751
4885 70 2 0 51.592552 -108.462436 308.398938
4886 70 2 0 52.722603 -109.092348 309.924125
4887 70 2 0 53.852654 -109.722260 311.449312
4888 70 2 0 54.982706 -110.352172 312.974499
4889 70 2 0 56.112757 -110.982084 314.499686
4890 70 2 0 57.242808 -111.611996 316.024873
4891 70 2 0 58.372859 -112.241907 317.550060
4892 70 2 0 59.502910 -112.871819 319.075247
4893 70 2 0 60.632962 -113.501731 320.600434
4894 70 2 0 61.763013 -114.131643 322.125621
4895 70 2 0 62.893064 -114.761555 323.650808
4896 70 2 0 64.023115 -115.391467 325.175995
4897 70 2 0 65.153166 -116.021379 326.701182
4898 70 2 0 66.283218 -116.651290 328.226369
4899 70 2 0 67.413269 -117.281202 329.751556
4900 70 2 0 68.543320 -117.911114 331.276743
4901 71 1 0 202.505535 298.568051 -174.441435
4902 71 1 0 201.584264 297.761482 -172.860073
4903 71 1 0 200.662992 296.954913 -171.278711
4904 71 1 0 199.741721 296.148344 -169.697349
4905 71 1 0 198.820449 295.341775 -168.115987
4906 71 1 0 197.899178 294.535206 -166.534625
4907 71 1 0 196.977907 293.728638 -164.953263
4908 71 1 0 196.056635 292.922069 -163.371901
4909 71 1 0 195.135364 292.115500 -161.790540
4910 71 1 0 194.214092 291.308931 -160.209178
4911 71 1 0 193.292821 290.502362 -158.627816
4912 71 1 0 192.371549 289.695793 -157.046454
4913 71 1 0 191.450278 288.889225 -155.465092
4914 71 1 0 190.529006 288.082656 -153.883730
4915 71 1 0 189.607735 287.276087 -152.302368
4916 71 1 0 188.686464 286.469518 -150.721006
4917 71 1 0 187.765192 285.662949 -149.139644
4918 71 1 0 186.843921 284.856381 -147.558282
4919 71 1 0 185.922649 284.049812 -145.976920
4920 71 1 0 185.001378 283.243243 -144.395558
4921 71 2 0 184.080106 282.436674 -142.814196
4922 71 2 0 183.158835 281.630105 -141.232834
4923 71 2 0 182.237563 280.823536 -139.651472
4924 71 2 0 181.316292 280.016968 -138.070110
4925 71 2 0 180.395021 279.210399 -136.488748
4926 71 2 0 179.473749 278.403830 -134.907386
4927 71 2 0 178.552478 277.597261 -133.326024
4928 71 2 0 177.631206 276.790692 -131.744662
4929 71 2 0 176.709935 275.984123 -130.163300
4930 71 2 0 175.788663 275.177555 -128.581938
4931 71 2 0 174.867392 274.370986 -127.000576
4932 71 2 0 173.946120 273.564417 -125.419214
4933 71 2 0 173.024849 272.757848 -123.837852
4934 71 2 0 172.103578 271.951279 -122.256490
4935 71 2 0 171.182306 271.144711 -120.675129
4936 71 2 0 170.261035 270.338142 -119.093767
4937 71 2 0 169.339763 269.531573 -117.512405
4938 71 2 0 168.418492 268.725004 -115.931043
4939 71 2 0 167.497220 267.918435 -114.349681
4940 71 2 0 166.575949 267.111866 -112.768319
4941 71 2 0 165.654677 266.305298 -111.186957
4942 71 2 0 164.733406 265.498729 -109.605595
4943 71 2 0 163.812135 264.692160 -108.024233
4944 71 2 0 162.890863 263.885591 -106.442871
4945 71 2 0 161.969592 263.079022 -104.861509
4946 71 2 0 161.048320 262.272453 -103.280147
4947 71 2 0 160.127049 261.465885 -101.698785
4948 71 2 0 159.205777 260.659316 -100.117423
4949 71 2 0 158.284506 259.852747 -98.536061
4950 71 2 0 157.363234 259.046178 -96.954699
4951 71 2 0 156.441963 258.239609 -95.373337
4952 71 2 0 155.520692 257.433040 -93.791975
4953 71 2 0 154.599420 256.626472 -92.210613
4954 71 2 0 153.678149 255.819903 -90.629251
4955 71 2 0 152.756877 255.013334 -89.047889
4956 71 2 0 151.835606 254.206765 -87.466527
4957 71 2 0 150.914334 253.400196 -85.885165
4958 71 2 0 149.993063 252.593628 -84.303803
4959 71 2 0 149.071791 251.787059 -82.722441
4960 71 2 0 148.150520 250.980490 -81.141079
4961 71 2 0 147.229249 250.173921 -79.559717
4962 71 2 0 146.307977 249.367352 -77.978356
4963 71 2 0 145.386706 248.560783 -76.396994
4964 71 2 0 144.465434 247.754215 -74.815632
4965 71 2 0 143.544163 246.947646 -73.234270
4966 71 2 0 142.622891 246.141077 -71.652908
4967 71 2 0 141.701620 245.334508 -70.071546
4968 71 2 0 140.780348 244.527939 -68.490184
4969 71 2 0 139.859077 243.721370 -66.908822
4970 71 2 0 138.937806 242.914802 -65.327460
4971 72 1 0 142.074667 64.142343 -194.005376
4972 72 1 0 143.805951 63.158765 -193.817685
4973 72 1 0 145.537236 62.175186 -193.629995
4974 72 1 0 147.268520 61.191608 -193.442304
4975 72 1 0 148.999804 60.208029 -193.254613
4976 72 1 0 150.731089 59.224451 -193.066923
4977 72 1 0 152.462373 58.240872 -192.879232
4978 72 1 0 154.193658 57.257294 -192.691541
4979 72 1 0 155.924942 56.273716 -192.503851
4980 72 1 0 157.656226 55.290137 -192.316160
4981 72 1 0 159.387511 54.306559 -192.128470
4982 72 1 0 161.118795 53.322980 -191.940779
4983 72 1 0 162.850080 52.339402 -191.753088
4984 72 1 0 164.581364 51.355823 -191.565398
4985 72 1 0 166.312648 50.372245 -191.377707
4986 72 1 0 168.043933 49.388667 -191.190016
4987 72 1 0 169.775217 48.405088 -191.002326
4988 72 1 0 171.506502 47.421510 -190.814635
4989 72 1 0 173.237786 46.437931 -190.626944
4990 72 1 0 174.969070 45.454353 -190.439254
4991 72 2 0 176.700355 44.470775 -190.251563
4992 72 2 0 178.431639 43.487196 -190.063872
4993 72 2 0 180.162924 42.503618 -189.876182
4994 72 2 0 181.894208 41.520039 -189.688491
4995 72 2 0 183.625493 40.536461 -189.500801
4996 72 2 0 185.356777 39.552882 -189.313110
4997 72 2 0 187.088061 38.569304 -189.125419
4998 72 2 0 188.819346 37.585726 -188.937729
4999 72 2 0 190.550630 36.602147 -188.750038
5000 72 2 0 192.281915 35.618569 -188.562347
5001 72 2 0 194.013199 34.634990 -188.374657
5002 72 2 0 195.744483 33.651412 -188.186966
5003 72 2 0 197.475768 32.667833 -187.999275
5004 72 2 0 199.207052 31.684255 -187.811585
5005 72 2 0 200.938337 30.700677 -187.623894
5006 72 2 0 202.669621 29.717098 -187.436203
5007 72 2 0 204.400905 28.733520 -187.248513
5008 72 2 0 206.132190 27.749941 -187.060822
5009 72 2 0 207.863474 26.766363 -186.873131
5010 72 2 0 209.594759 25.782784 -186.685441
5011 72 2 0 211.326043 24.799206 -186.497750
5012 72 2 0 213.057327 23.815628 -186.310060
5013 72 2 0 214.788612 22.832049 -186.122369
5014 72 2 0 216.519896 21.848471 -185.934678
5015 72 2 0 218.251181 20.864892 -185.746988
5016 72 2 0 219.982465 19.881314 -185.559297
5017 72 2 0 221.713749 18.897735 -185.371606
5018 72 2 0 223.445034 17.914157 -185.183916
5019 72 2 0 225.176318 16.930579 -184.996225
5020 72 2 0 226.907603 15.947000 -184.808534
5021 72 2 0 228.638887 14.963422 -184.620844
5022 72 2 0 230.370172 13.979843 -184.433153
5023 72 2 0 232.101456 12.996265 -184.245462
5024 72 2 0 233.832740 12.012686 -184.057772
5025 72 2 0 235.564025 11.029108 -183.870081
5026 72 2 0 237.295309 10.045530 -183.682391
5027 72 2 0 239.026594 9.061951 -183.494700
5028 72 2 0 240.757878 8.078373 -183.307009
5029 72 2 0 242.489162 7.094794 -183.119319
5030 72 2 0 244.220447 6.111216 -182.931628
5031 72 2 0 245.951731 5.127637 -182.743937
5032 72 2 0 247.683016 4.144059 -182.556247
5033 72 2 0 249.414300 3.160481 -182.368556
5034 72 2 0 251.145584 2.176902 -182.180865
5035 72 2 0 252.876869 1.193324 -181.993175
5036 72 2 0 254.608153 0.209745 -181.805484
5037 72 2 0 256.339438 -0.773833 -181.617793
5038 72 2 0 258.070722 -1.757412 -181.430103
5039 72 2 0 259.802006 -2.740990 -181.242412
5040 72 2 0 261.533291 -3.724568 -181.054721
5041 73 1 0 -209.437801 59.797302 127.967520
5042 73 1 0 -209.817967 60.044797 129.915395
5043 73 1 0 -210.198133 60.292291 131.863271
5044 73 1 0 -210.578299 60.539785 133.811147
5045 73 1 0 -210.958465 60.787280 135.759023
5046 73 1 0 -211.338631 61.034774 137.706899
5047 73 1 0 -211.718797 61.282268 139.654775
5048 73 1 0 -212.098963 61.529763 141.602651
5049 73 1 0 -212.479129 61.777257 143.550527
5050 73 1 0 -212.859295 62.024751 145.498403
5051 73 1 0 -213.239460 62.272245 147.446278
5052 73 1 0 -213.619626 62.519740 149.394154
5053 73 1 0 -213.999792 62.767234 151.342030
5054 73 1 0 -214.379958 63.014728 153.289906
5055 73 1 0 -214.760124 63.262223 155.237782
5056 73 1 0 -215.140290 63.509717 157.185658
5057 73 1 0 -215.520456 63.757211 159.133534
5058 73 1 0 -215.900622 64.004706 161.081410
5059 73 1 0 -216.280788 64.252200 163.029286
5060 73 1 0 -216.660954 64.499694 164.977161
5061 73 2 0 -217.041120 64.747189 166.925037
5062 73 2 0 -217.421285 64.994683 168.872913
5063 73 2 0 -217.801451 65.242177 170.820789
5064 73 2 0 -218.181617 65.489671 172.768665
5065 73 2 0 -218.561783 65.737166 174.716541
5066 73 2 0 -218.941949 65.984660 176.664417
5067 73 2 0 -219.322115 66.232154 178.612293
5068 73 2 0 -219.702281 66.479649 180.560168
5069 73 2 0 -220.082447 66.727143 182.508044
5070 73 2 0 -220.462613 66.974637 184.455920
5071 73 2 0 -220.842779 67.222132 186.403796
5072 73 2 0 -221.222944 67.469626 188.351672
5073 73 2 0 -221.603110 67.717120 190.299548
5074 73 2 0 -221.983276 67.964615 192.247424
5075 73 2 0 -222.363442 68.212109 194.195300
5076 73 2 0 -222.743608 68.459603 196.143176
5077 73 2 0 -223.123774 68.707097 198.091051
5078 73 2 0 -223.503940 68.954592 200.038927
5079 73 2 0 -223.884106 69.202086 201.986803
5080 73 2 0 -224.264272 69.449580 203.934679
5081 73 2 0 -224.644438 69.697075 205.882555
5082 73 2 0 -225.024603 69.944569 207.830431
5083 73 2 0 -225.404769 70.192063 209.778307
5084 73 2 0 -225.784935 70.439558 211.726183
5085 73 2 0 -226.165101 70.687052 213.674058
5086 73 2 0 -226.545267 70.934546 215.621934
5087 73 2 0 -226.925433 71.182041 217.569810
5088 73 2 0 -227.305599 71.429535 219.517686
5089 73 2 0 -227.685765 71.677029 221.465562
5090 73 2 0 -228.065931 71.924523 223.413438
5091 73 2 0 -228.446097 72.172018 225.361314
5092 73 2 0 -228.826262 72.419512 227.309190
5093 73 2 0 -229.206428 72.667006 229.257066
5094 73 2 0 -229.586594 72.914501 231.204941
5095 73 2 0 -229.966760 73.161995 233.152817
5096 73 2 0 -230.346926 73.409489 235.100693
5097 73 2 0 -230.727092 73.656984 237.048569
5098 73 2 0 -231.107258 73.904478 238.996445
5099 73 2 0 -231.487424 74.151972 240.944321
5100 73 2 0 -231.867590 74.399466 242.892197
5101 73 2 0 -232.247756 74.646961 244.840073
5102 73 2 0 -232.627922 74.894455 246.787948
5103 73 2 0 -233.008087 75.141949 248.735824
5104 73 2 0 -233.388253 75.389444 250.683700
5105 73 2 0 -233.768419 75.636938 252.631576
5106 73 2 0 -234.148585 75.884432 254.579452
5107 73 2 0 -234.528751 76.131927 256.527328
5108 73 2 0 -234.908917 76.379421 258.475204
5109 73 2 0 -235.289083 76.626915 260.423080
5110 73 2 0 -235.669249 76.874410 262.370956
5111 74 1 0 227.729897 258.986814 300.359760
5112 74 1 0 229.063091 257.495979 300.357455
5113 74 1 0 230.396285 256.005144 300.355151
5114 74 1 0 231.729478 254.514309 300.352847
5115 74 1 0 233.062672 253.023474 300.350542
5116 74 1 0 234.395866 251.532640 300.348238
5117 74 1 0 235.729060 250.041805 300.345934
5118 74 1 0 237.062254 248.550970 300.343629
5119 74 1 0 238.395448 247.060135 300.341325
5120 74 1 0 239.728642 245.569300 300.339021
5121 74 1 0 241.061836 244.078465 300.336716
5122 74 1 0 242.395030 242.587630 300.334412
5123 74 1 0 243.728224 241.096796 300.332108
5124 74 1 0 245.061418 239.605961 300.329803
5125 74 1 0 246.394612 238.115126 300.327499
5126 74 1 0 247.727806 236.624291 300.325195
5127 74 1 0 249.061000 235.133456 300.322890
5128 74 1 0 250.394194 233.642621 300.320586
5129 74 1 0 251.727388 232.151786 300.318282
5130 74 1 0 253.060582 230.660952 300.315977
5131 74 2 0 254.393776 229.170117 300.313673
5132 74 2 0 255.726970 227.679282 300.311369
5133 74 2 0 257.060164 226.188447 300.309064
5134 74 2 0 258.393358 224.697612 300.306760
5135 74 2 0 259.726552 223.206777 300.304456
5136 74 2 0 261.059746 221.715942 300.302151
5137 74 2 0 262.392939 220.225108 300.299847
5138 74 2 0 263.726133 218.734273 300.297543
5139 74 2 0 265.059327 217.243438 300.295238
5140 74 2 0 266.392521 215.752603 300.292934
5141 74 2 0 267.725715 214.261768 300.290630
5142 74 2 0 269.058909 212.770933 300.288326
5143 74 2 0 270.392103 211.280098 300.286021
5144 74 2 0 271.725297 209.789264 300.283717
5145 74 2 0 273.058491 208.298429 300.281413
5146 74 2 0 274.391685 206.807594 300.279108
5147 74 2 0 275.724879 205.316759 300.276804
5148 74 2 0 277.058073 203.825924 300.274500
5149 74 2 0 278.391267 202.335089 300.272195
5150 74 2 0 279.724461 200.844254 300.269891
5151 74 2 0 281.057655 199.353420 300.267587
5152 74 2 0 282.390849 197.862585 300.265282
5153 74 2 0 283.724043 196.371750 300.262978
5154 74 2 0 285.057237 194.880915 300.260674
5155 74 2 0 286.390431 193.390080 300.258369
5156 74 2 0 287.723625 191.899245 300.256065
5157 74 2 0 289.056819 190.408410 300.253761
5158 74 2 0 290.390013 188.917576 300.251456
5159 74 2 0 291.723207 187.426741 300.249152
5160 74 2 0 293.056401 185.935906 300.246848
5161 74 2 0 294.389594 184.445071 300.244543
5162 74 2 0 295.722788 182.954236 300.242239
5163 74 2 0 297.055982 181.463401 300.239935
5164 74 2 0 298.389176 179.972566 300.237630
5165 74 2 0 299.722370 178.481732 300.235326
5166 74 2 0 301.055564 176.990897 300.233022
5167 74 2 0 302.388758 175.500062 300.230717
5168 74 2 0 303.721952 174.009227 300.228413
5169 74 2 0 305.055146 172.518392 300.226109
5170 74 2 0 306.388340 171.027557 300.223804
5171 74 2 0 307.721534 169.536723 300.221500
5172 74 2 0 309.054728 168.045888 300.219196
5173 74 2 0 310.387922 166.555053 300.216891
5174 74 2 0 311.721116 165.064218 300.214587
5175 74 2 0 313.054310 163.573383 300.212283
5176 74 2 0 314.387504 162.082548 300.209979
5177 74 2 0 315.720698 160.591713 300.207674
5178 74 2 0 317.053892 159.100879 300.205370
5179 74 2 0 318.387086 157.610044 300.203066
5180 74 2 0 319.720280 156.119209 300.200761
5181 75 1 0 207.076779 87.074740 -317.239527
5182 75 1 0 205.396565 86.115494 -316.732844
5183 75 1 0 203.716351 85.156247 -316.226162
5184 75 1 0 202.036137 84.197001 -315.719479
5185 75 1 0 200.355923 83.237755 -315.212796
5186 75 1 0 198.675709 82.278509 -314.706113
5187 75 1 0 196.995495 81.319262 -314.199430
5188 75 1 0 195.315281 80.360016 -313.692747
5189 75 1 0 193.635067 79.400770 -313.186064
5190 75 1 0 191.954853 78.441523 -312.679381
5191 75 1 0 190.274639 77.482277 -312.172699
5192 75 1 0 188.594425 76.523031 -311.666016
5193 75 1 0 186.914211 75.563785 -311.159333
5194 75 1 0 185.233997 74.604538 -310.652650
5195 75 1 0 183.553783 73.645292 -310.145967
5196 75 1 0 181.873569 72.686046 -309.639284
5197 75 1 0 180.193356 71.726800 -309.132601
5198 75 1 0 178.513142 70.767553 -308.625918
5199 75 1 0 176.832928 69.808307 -308.119236
5200 75 1 0 175.152714 68.849061 -307.612553
5201 75 2 0 173.472500 67.889814 -307.105870
5202 75 2 0 171.792286 66.930568 -306.599187
5203 75 2 0 170.112072 65.971322 -306.092504
5204 75 2 0 168.431858 65.012076 -305.585821
5205 75 2 0 166.751644 64.052829 -305.079138
5206 75 2 0 165.071430 63.093583 -304.572455
5207 75 2 0 163.391216 62.134337 -304.065773
5208 75 2 0 161.711002 61.175090 -303.559090
5209 75 2 0 160.030788 60.215844 -303.052407
5210 75 2 0 158.350574 59.256598 -302.545724
5211 75 2 0 156.670360 58.297352 -302.039041
5212 75 2 0 154.990146 57.338105 -301.532358
5213 75 2 0 153.309932 56.378859 -301.025675
5214 75 2 0 151.629718 55.419613 -300.518992
5215 75 2 0 149.949504 54.460367 -300.012310
5216 75 2 0 148.269290 53.501120 -299.505627
5217 75 2 0 146.589076 52.541874 -298.998944
5218 75 2 0 144.908862 51.582628 -298.492261
5219 75 2 0 143.228648 50.623381 -297.985578
5220 75 2 0 141.548434 49.664135 -297.478895
5221 75 2 0 139.868220 48.704889 -296.972212
5222 75 2 0 138.188006 47.745643 -296.465529
5223 75 2 0 136.507792 46.786396 -295.958847
5224 75 2 0 134.827578 45.827150 -295.452164
5225 75 2 0 133.147364 44.867904 -294.945481
5226 75 2 0 131.467150 43.908657 -294.438798
5227 75 2 0 129.786936 42.949411 -293.932115
5228 75 2 0 128.106722 41.990165 -293.425432
5229 75 2 0 126.426508 41.030919 -292.918749
5230 75 2 0 124.746294 40.071672 -292.412066
5231 75 2 0 123.066080 39.112426 -291.905384
5232 75 2 0 121.385866 38.153180 -291.398701
5233 75 2 0 119.705652 37.193933 -290.892018
5234 75 2 0 118.025438 36.234687 -290.385335
5235 75 2 0 116.345224 35.275441 -289.878652
5236 75 2 0 114.665010 34.316195 -289.371969
5237 75 2 0 112.984796 33.356948 -288.865286
5238 75 2 0 111.304582 32.397702 -288.358603
5239 75 2 0 109.624368 31.438456 -287.851921
5240 75 2 0 107.944154 30.479210 -287.345238
5241 75 2 0 106.263940 29.519963 -286.838555
5242 75 2 0 104.583726 28.560717 -286.331872
5243 75 2 0 102.903512 27.601471 -285.825189
5244 75 2 0 101.223298 26.642224 -285.318506
5245 75 2 0 99.543084 25.682978 -284.811823
5246 75 2 0 97.862870 24.723732 -284.305140
5247 75 2 0 96.182656 23.764486 -283.798458
5248 75 2 0 94.502442 22.805239 -283.291775
5249 75 2 0 92.822228 21.845993 -282.785092
5250 75 2 0 91.142014 20.886747 -282.278409
5251 76 1 0 -248.629042 222.058534 116.361497
5252 76 1 0 -248.891711 223.473994 117.749834
5253 76 1 0 -249.154380 224.889453 119.138171
5254 76 1 0 -249.417049 226.304913 120.526508
5255 76 1 0 -249.679718 227.720372 121.914845
5256 76 1 0 -249.942387 229.135832 123.303181
5257 76 1 0 -250.205056 230.551291 124.691518
5258 76 1 0 -250.467725 231.966751 126.079855
5259 76 1 0 -250.730394 233.382210 127.468192
5260 76 1 0 -250.993063 234.797670 128.856529
5261 76 1 0 -251.255732 236.213129 130.244866
5262 76 1 0 -251.518401 237.628589 131.633203
5263 76 1 0 -251.781070 239.044048 133.021540
5264 76 1 0 -252.043738 240.459508 134.409877
5265 76 1 0 -252.306407 241.874967 135.798214
5266 76 1 0 -252.569076 243.290427 137.186551
5267 76 1 0 -252.831745 244.705886 138.574888
5268 76 1 0 -253.094414 246.121345 139.963225
