2229 32 2 0 203.827280 150.057307 -298.943412
2230 32 2 0 205.349808 149.174419 -299.893368
2231 32 2 0 206.872336 148.291531 -300.843323
2232 32 2 0 208.394865 147.408642 -301.793279
2233 32 2 0 209.917393 146.525754 -302.743235
2234 32 2 0 211.439921 145.642866 -303.693190
2235 32 2 0 212.962450 144.759977 -304.643146
2236 32 2 0 214.484978 143.877089 -305.593101
2237 32 2 0 216.007506 142.994201 -306.543057
2238 32 2 0 217.530035 142.111312 -307.493013
2239 32 2 0 219.052563 141.228424 -308.442968
2240 32 2 0 220.575091 140.345536 -309.392924
2241 33 2 0 261.743707 -277.678579 325.824751
2242 33 2 0 261.586498 -276.069964 324.646768
2243 33 2 0 261.429289 -274.461350 323.468784
2244 33 2 0 261.272079 -272.852735 322.290801
2245 33 2 0 261.114870 -271.244120 321.112818
2246 33 2 0 260.957661 -269.635506 319.934835
2247 33 2 0 260.800452 -268.026891 318.756852
2248 33 2 0 260.643242 -266.418277 317.578869
2249 33 2 0 260.486033 -264.809662 316.400885
2250 33 2 0 260.328824 -263.201047 315.222902
2251 33 2 0 260.171615 -261.592433 314.044919
2252 33 2 0 260.014405 -259.983818 312.866936
2253 33 2 0 259.857196 -258.375204 311.688953
2254 33 2 0 259.699987 -256.766589 310.510970
2255 33 2 0 259.542778 -255.157974 309.332986
2256 33 2 0 259.385568 -253.549360 308.155003
2257 33 2 0 259.228359 -251.940745 306.977020
2258 33 2 0 259.071150 -250.332131 305.799037
2259 33 2 0 258.913941 -248.723516 304.621054
2260 33 2 0 258.756731 -247.114901 303.443071
2261 33 2 0 258.599522 -245.506287 302.265088
2262 33 2 0 258.442313 -243.897672 301.087104
2263 33 2 0 258.285104 -242.289058 299.909121
2264 33 2 0 258.127894 -240.680443 298.731138
2265 33 2 0 257.970685 -239.071828 297.553155
2266 33 1 0 257.813476 -237.463214 296.375172
2267 33 1 0 257.656267 -235.854599 295.197189
2268 33 1 0 257.499057 -234.245985 294.019205
2269 33 1 0 257.341848 -232.637370 292.841222
2270 33 1 0 257.184639 -231.028755 291.663239
2271 33 1 0 257.027430 -229.420141 290.485256
2272 33 1 0 256.870220 -227.811526 289.307273
2273 33 1 0 256.713011 -226.202912 288.129290
2274 33 1 0 256.555802 -224.594297 286.951306
2275 33 1 0 256.398593 -222.985682 285.773323
2276 33 1 0 256.241383 -221.377068 284.595340
2277 33 1 0 256.084174 -219.768453 283.417357
2278 33 1 0 255.926965 -218.159839 282.239374
2279 33 1 0 255.769756 -216.551224 281.061391
2280 33 1 0 255.612546 -214.942609 279.883408
2281 33 1 0 255.455337 -213.333995 278.705424
2282 33 1 0 255.298128 -211.725380 277.527441
2283 33 1 0 255.140919 -210.116766 276.349458
2284 33 1 0 254.983709 -208.508151 275.171475
2285 33 1 0 254.826500 -206.899536 273.993492
2286 33 2 0 254.669291 -205.290922 272.815509
2287 33 2 0 254.512082 -203.682307 271.637525
2288 33 2 0 254.354872 -202.073693 270.459542
2289 33 2 0 254.197663 -200.465078 269.281559
2290 33 2 0 254.040454 -198.856463 268.103576
2291 33 2 0 253.883245 -197.247849 266.925593
2292 33 2 0 253.726035 -195.639234 265.747610
2293 33 2 0 253.568826 -194.030620 264.569626
2294 33 2 0 253.411617 -192.422005 263.391643
2295 33 2 0 253.254408 -190.813390 262.213660
2296 33 2 0 253.097198 -189.204776 261.035677
2297 33 2 0 252.939989 -187.596161 259.857694
2298 33 2 0 252.782780 -185.987547 258.679711
2299 33 2 0 252.625571 -184.378932 257.501728
2300 33 2 0 252.468361 -182.770317 256.323744
2301 33 2 0 252.311152 -181.161703 255.145761
2302 33 2 0 252.153943 -179.553088 253.967778
2303 33 2 0 251.996734 -177.944474 252.789795
2304 33 2 0 251.839524 -176.335859 251.611812
2305 33 2 0 251.682315 -174.727244 250.433829
2306 33 2 0 251.525106 -173.118630 249.255845
2307 33 2 0 251.367897 -171.510015 248.077862
2308 33 2 0 251.210687 -169.901401 246.899879
2309 33 2 0 251.053478 -168.292786 245.721896
2310 33 2 0 250.896269 -166.684171 244.543913
2311 34 2 0 -72.200178 142.017822 168.556129
2312 34 2 0 -70.368612 141.235767 168.739864
2313 34 2 0 -68.537047 140.453713 168.923599
2314 34 2 0 -66.705481 139.671658 169.107334
2315 34 2 0 -64.873916 138.889604 169.291068
2316 34 2 0 -63.042350 138.107549 169.474803
2317 34 2 0 -61.210785 137.325494 169.658538
2318 34 2 0 -59.379219 136.543440 169.842272
2319 34 2 0 -57.547654 135.761385 170.026007
2320 34 2 0 -55.716088 134.979331 170.209742
2321 34 2 0 -53.884523 134.197276 170.393477
2322 34 2 0 -52.052957 133.415221 170.577211
2323 34 2 0 -50.221392 132.633167 170.760946
2324 34 2 0 -48.389826 131.851112 170.944681
2325 34 2 0 -46.558261 131.069058 171.128415
2326 34 2 0 -44.726695 130.287003 171.312150
2327 34 2 0 -42.895130 129.504948 171.495885
2328 34 2 0 -41.063564 128.722894 171.679619
2329 34 2 0 -39.231999 127.940839 171.863354
2330 34 2 0 -37.400433 127.158785 172.047089
2331 34 2 0 -35.568868 126.376730 172.230824
2332 34 2 0 -33.737302 125.594676 172.414558
2333 34 2 0 -31.905737 124.812621 172.598293
2334 34 2 0 -30.074171 124.030566 172.782028
2335 34 2 0 -28.242606 123.248512 172.965762
2336 34 1 0 -26.411040 122.466457 173.149497
2337 34 1 0 -24.579475 121.684403 173.333232
2338 34 1 0 -22.747909 120.902348 173.516966
2339 34 1 0 -20.916344 120.120293 173.700701
2340 34 1 0 -19.084778 119.338239 173.884436
2341 34 1 0 -17.253213 118.556184 174.068171
2342 34 1 0 -15.421647 117.774130 174.251905
2343 34 1 0 -13.590082 116.992075 174.435640
2344 34 1 0 -11.758516 116.210020 174.619375
2345 34 1 0 -9.926951 115.427966 174.803109
2346 34 1 0 -8.095385 114.645911 174.986844
2347 34 1 0 -6.263820 113.863857 175.170579
2348 34 1 0 -4.432254 113.081802 175.354313
2349 34 1 0 -2.600689 112.299747 175.538048
2350 34 1 0 -0.769123 111.517693 175.721783
2351 34 1 0 1.062442 110.735638 175.905518
2352 34 1 0 2.894008 109.953584 176.089252
2353 34 1 0 4.725573 109.171529 176.272987
2354 34 1 0 6.557139 108.389474 176.456722
2355 34 1 0 8.388704 107.607420 176.640456
2356 34 2 0 10.220270 106.825365 176.824191
2357 34 2 0 12.051835 106.043311 177.007926
2358 34 2 0 13.883401 105.261256 177.191661
2359 34 2 0 15.714966 104.479201 177.375395
2360 34 2 0 17.546532 103.697147 177.559130
2361 34 2 0 19.378097 102.915092 177.742865
2362 34 2 0 21.209663 102.133038 177.926599
2363 34 2 0 23.041228 101.350983 178.110334
2364 34 2 0 24.872794 100.568928 178.294069
2365 34 2 0 26.704359 99.786874 178.477803
2366 34 2 0 28.535925 99.004819 178.661538
2367 34 2 0 30.367490 98.222765 178.845273
2368 34 2 0 32.199056 97.440710 179.029008
2369 34 2 0 34.030621 96.658655 179.212742
2370 34 2 0 35.862187 95.876601 179.396477
2371 34 2 0 37.693752 95.094546 179.580212
2372 34 2 0 39.525318 94.312492 179.763946
2373 34 2 0 41.356883 93.530437 179.947681
2374 34 2 0 43.188449 92.748382 180.131416
2375 34 2 0 45.020014 91.966328 180.315150
2376 34 2 0 46.851580 91.184273 180.498885
2377 34 2 0 48.683145 90.402219 180.682620
2378 34 2 0 50.514711 89.620164 180.866355
2379 34 2 0 52.346276 88.838109 181.050089
2380 34 2 0 54.177842 88.056055 181.233824
2381 35 2 0 -267.482301 171.071546 -112.734560
2382 35 2 0 -268.973130 171.630287 -111.524090
2383 35 2 0 -270.463960 172.189027 -110.313620
2384 35 2 0 -271.954789 172.747768 -109.103151
2385 35 2 0 -273.445618 173.306509 -107.892681
2386 35 2 0 -274.936448 173.865249 -106.682211
2387 35 2 0 -276.427277 174.423990 -105.471742
2388 35 2 0 -277.918106 174.982731 -104.261272
2389 35 2 0 -279.408936 175.541471 -103.050802
2390 35 2 0 -280.899765 176.100212 -101.840333
2391 35 2 0 -282.390594 176.658953 -100.629863
2392 35 2 0 -283.881424 177.217693 -99.419394
2393 35 2 0 -285.372253 177.776434 -98.208924
2394 35 2 0 -286.863082 178.335175 -96.998454
2395 35 2 0 -288.353912 178.893915 -95.787985
2396 35 2 0 -289.844741 179.452656 -94.577515
2397 35 2 0 -291.335570 180.011397 -93.367045
2398 35 2 0 -292.826400 180.570137 -92.156576
2399 35 2 0 -294.317229 181.128878 -90.946106
2400 35 2 0 -295.808058 181.687619 -89.735636
2401 35 2 0 -297.298888 182.246359 -88.525167
2402 35 2 0 -298.789717 182.805100 -87.314697
2403 35 2 0 -300.280546 183.363841 -86.104227
2404 35 2 0 -301.771376 183.922581 -84.893758
2405 35 2 0 -303.262205 184.481322 -83.683288
2406 35 1 0 -304.753034 185.040063 -82.472818
2407 35 1 0 -306.243864 185.598803 -81.262349
2408 35 1 0 -307.734693 186.157544 -80.051879
2409 35 1 0 -309.225522 186.716285 -78.841410
2410 35 1 0 -310.716351 187.275025 -77.630940
2411 35 1 0 -312.207181 187.833766 -76.420470
2412 35 1 0 -313.698010 188.392507 -75.210001
2413 35 1 0 -315.188839 188.951247 -73.999531
2414 35 1 0 -316.679669 189.509988 -72.789061
2415 35 1 0 -318.170498 190.068729 -71.578592
2416 35 1 0 -319.661327 190.627469 -70.368122
2417 35 1 0 -321.152157 191.186210 -69.157652
2418 35 1 0 -322.642986 191.744951 -67.947183
2419 35 1 0 -324.133815 192.303692 -66.736713
2420 35 1 0 -325.624645 192.862432 -65.526243
2421 35 1 0 -327.115474 193.421173 -64.315774
2422 35 1 0 -328.606303 193.979914 -63.105304
2423 35 1 0 -330.097133 194.538654 -61.894834
2424 35 1 0 -331.587962 195.097395 -60.684365
2425 35 1 0 -333.078791 195.656136 -59.473895
2426 35 2 0 -334.569621 196.214876 -58.263425
2427 35 2 0 -336.060450 196.773617 -57.052956
2428 35 2 0 -337.551279 197.332358 -55.842486
2429 35 2 0 -339.042109 197.891098 -54.632017
2430 35 2 0 -340.532938 198.449839 -53.421547
2431 35 2 0 -342.023767 199.008580 -52.211077
2432 35 2 0 -343.514597 199.567320 -51.000608
2433 35 2 0 -345.005426 200.126061 -49.790138
2434 35 2 0 -346.496255 200.684802 -48.579668
2435 35 2 0 -347.987085 201.243542 -47.369199
2436 35 2 0 -349.477914 201.802283 -46.158729
2437 35 2 0 -350.968743 202.361024 -44.948259
2438 35 2 0 -352.459573 202.919764 -43.737790
2439 35 2 0 -353.950402 203.478505 -42.527320
2440 35 2 0 -355.441231 204.037246 -41.316850
2441 35 2 0 -356.932061 204.595986 -40.106381
2442 35 2 0 -358.422890 205.154727 -38.895911
2443 35 2 0 -359.913719 205.713468 -37.685441
2444 35 2 0 -361.404549 206.272208 -36.474972
2445 35 2 0 -362.895378 206.830949 -35.264502
2446 35 2 0 -364.386207 207.389690 -34.054033
2447 35 2 0 -365.877037 207.948430 -32.843563
2448 35 2 0 -367.367866 208.507171 -31.633093
2449 35 2 0 -368.858695 209.065912 -30.422624
2450 35 2 0 -370.349525 209.624652 -29.212154
2451 36 2 0 -144.831883 -69.682017 -308.120427
2452 36 2 0 -146.125942 -69.404807 -306.620906
2453 36 2 0 -147.420002 -69.127596 -305.121385
2454 36 2 0 -148.714061 -68.850385 -303.621863
2455 36 2 0 -150.008120 -68.573174 -302.122342
2456 36 2 0 -151.302180 -68.295964 -300.622820
2457 36 2 0 -152.596239 -68.018753 -299.123299
2458 36 2 0 -153.890298 -67.741542 -297.623777
2459 36 2 0 -155.184358 -67.464331 -296.124256
2460 36 2 0 -156.478417 -67.187121 -294.624734
2461 36 2 0 -157.772476 -66.909910 -293.125213
2462 36 2 0 -159.066536 -66.632699 -291.625691
2463 36 2 0 -160.360595 -66.355488 -290.126170
2464 36 2 0 -161.654654 -66.078278 -288.626648
2465 36 2 0 -162.948714 -65.801067 -287.127127
2466 36 2 0 -164.242773 -65.523856 -285.627605
2467 36 2 0 -165.536832 -65.246645 -284.128084
2468 36 2 0 -166.830892 -64.969435 -282.628562
2469 36 2 0 -168.124951 -64.692224 -281.129041
2470 36 2 0 -169.419010 -64.415013 -279.629519
2471 36 2 0 -170.713070 -64.137802 -278.129998
2472 36 2 0 -172.007129 -63.860592 -276.630477
2473 36 2 0 -173.301188 -63.583381 -275.130955
2474 36 2 0 -174.595248 -63.306170 -273.631434
2475 36 2 0 -175.889307 -63.028959 -272.131912
2476 36 1 0 -177.183366 -62.751749 -270.632391
2477 36 1 0 -178.477426 -62.474538 -269.132869
2478 36 1 0 -179.771485 -62.197327 -267.633348
2479 36 1 0 -181.065544 -61.920116 -266.133826
2480 36 1 0 -182.359604 -61.642906 -264.634305
2481 36 1 0 -183.653663 -61.365695 -263.134783
2482 36 1 0 -184.947722 -61.088484 -261.635262
2483 36 1 0 -186.241782 -60.811273 -260.135740
2484 36 1 0 -187.535841 -60.534063 -258.636219
2485 36 1 0 -188.829900 -60.256852 -257.136697
2486 36 1 0 -190.123960 -59.979641 -255.637176
2487 36 1 0 -191.418019 -59.702430 -254.137654
2488 36 1 0 -192.712078 -59.425220 -252.638133
2489 36 1 0 -194.006138 -59.148009 -251.138611
2490 36 1 0 -195.300197 -58.870798 -249.639090
2491 36 1 0 -196.594256 -58.593587 -248.139569
2492 36 1 0 -197.888316 -58.316377 -246.640047
2493 36 1 0 -199.182375 -58.039166 -245.140526
2494 36 1 0 -200.476434 -57.761955 -243.641004
2495 36 1 0 -201.770494 -57.484744 -242.141483
2496 36 2 0 -203.064553 -57.207534 -240.641961
2497 36 2 0 -204.358612 -56.930323 -239.142440
2498 36 2 0 -205.652672 -56.653112 -237.642918
2499 36 2 0 -206.946731 -56.375901 -236.143397
2500 36 2 0 -208.240790 -56.098691 -234.643875
2501 36 2 0 -209.534850 -55.821480 -233.144354
2502 36 2 0 -210.828909 -55.544269 -231.644832
2503 36 2 0 -212.122968 -55.267058 -230.145311
2504 36 2 0 -213.417028 -54.989848 -228.645789
2505 36 2 0 -214.711087 -54.712637 -227.146268
2506 36 2 0 -216.005146 -54.435426 -225.646746
2507 36 2 0 -217.299206 -54.158215 -224.147225
2508 36 2 0 -218.593265 -53.881005 -222.647703
2509 36 2 0 -219.887324 -53.603794 -221.148182
2510 36 2 0 -221.181384 -53.326583 -219.648661
2511 36 2 0 -222.475443 -53.049372 -218.149139
2512 36 2 0 -223.769502 -52.772162 -216.649618
2513 36 2 0 -225.063562 -52.494951 -215.150096
2514 36 2 0 -226.357621 -52.217740 -213.650575
2515 36 2 0 -227.651680 -51.940529 -212.151053
2516 36 2 0 -228.945740 -51.663319 -210.651532
2517 36 2 0 -230.239799 -51.386108 -209.152010
2518 36 2 0 -231.533858 -51.108897 -207.652489
2519 36 2 0 -232.827918 -50.831686 -206.152967
2520 36 2 0 -234.121977 -50.554476 -204.653446
2521 37 2 0 -34.044887 -364.756391 194.064539
2522 37 2 0 -35.270758 -363.184444 193.902599
2523 37 2 0 -36.496629 -361.612497 193.740659
2524 37 2 0 -37.722500 -360.040551 193.578719
2525 37 2 0 -38.948370 -358.468604 193.416779
2526 37 2 0 -40.174241 -356.896657 193.254839
2527 37 2 0 -41.400112 -355.324711 193.092899
2528 37 2 0 -42.625983 -353.752764 192.930959
2529 37 2 0 -43.851853 -352.180817 192.769019
2530 37 2 0 -45.077724 -350.608871 192.607079
2531 37 2 0 -46.303595 -349.036924 192.445139
2532 37 2 0 -47.529466 -347.464977 192.283199
2533 37 2 0 -48.755336 -345.893031 192.121258
2534 37 2 0 -49.981207 -344.321084 191.959318
2535 37 2 0 -51.207078 -342.749137 191.797378
2536 37 2 0 -52.432949 -341.177191 191.635438
2537 37 2 0 -53.658819 -339.605244 191.473498
2538 37 2 0 -54.884690 -338.033297 191.311558
2539 37 2 0 -56.110561 -336.461351 191.149618
2540 37 2 0 -57.336432 -334.889404 190.987678
2541 37 2 0 -58.562302 -333.317457 190.825738
2542 37 2 0 -59.788173 -331.745511 190.663798
2543 37 2 0 -61.014044 -330.173564 190.501858
2544 37 2 0 -62.239915 -328.601617 190.339918
2545 37 2 0 -63.465785 -327.029671 190.177978
2546 37 1 0 -64.691656 -325.457724 190.016038
2547 37 1 0 -65.917527 -323.885777 189.854097
2548 37 1 0 -67.143398 -322.313831 189.692157
2549 37 1 0 -68.369268 -320.741884 189.530217
2550 37 1 0 -69.595139 -319.169937 189.368277
2551 37 1 0 -70.821010 -317.597991 189.206337
2552 37 1 0 -72.046881 -316.026044 189.044397
2553 37 1 0 -73.272751 -314.454097 188.882457
2554 37 1 0 -74.498622 -312.882151 188.720517
2555 37 1 0 -75.724493 -311.310204 188.558577
2556 37 1 0 -76.950364 -309.738257 188.396637
2557 37 1 0 -78.176234 -308.166311 188.234697
2558 37 1 0 -79.402105 -306.594364 188.072757
2559 37 1 0 -80.627976 -305.022417 187.910817
2560 37 1 0 -81.853847 -303.450471 187.748876
2561 37 1 0 -83.079717 -301.878524 187.586936
2562 37 1 0 -84.305588 -300.306577 187.424996
2563 37 1 0 -85.531459 -298.734631 187.263056
2564 37 1 0 -86.757330 -297.162684 187.101116
2565 37 1 0 -87.983200 -295.590737 186.939176
2566 37 2 0 -89.209071 -294.018791 186.777236
2567 37 2 0 -90.434942 -292.446844 186.615296
2568 37 2 0 -91.660813 -290.874897 186.453356
2569 37 2 0 -92.886683 -289.302951 186.291416
2570 37 2 0 -94.112554 -287.731004 186.129476
2571 37 2 0 -95.338425 -286.159057 185.967536
2572 37 2 0 -96.564296 -284.587111 185.805596
2573 37 2 0 -97.790166 -283.015164 185.643655
2574 37 2 0 -99.016037 -281.443217 185.481715
2575 37 2 0 -100.241908 -279.871271 185.319775
2576 37 2 0 -101.467779 -278.299324 185.157835
2577 37 2 0 -102.693649 -276.727377 184.995895
2578 37 2 0 -103.919520 -275.155431 184.833955
2579 37 2 0 -105.145391 -273.583484 184.672015
2580 37 2 0 -106.371262 -272.011538 184.510075
2581 37 2 0 -107.597132 -270.439591 184.348135
2582 37 2 0 -108.823003 -268.867644 184.186195
2583 37 2 0 -110.048874 -267.295698 184.024255
2584 37 2 0 -111.274745 -265.723751 183.862315
2585 37 2 0 -112.500615 -264.151804 183.700375
2586 37 2 0 -113.726486 -262.579858 183.538434
2587 37 2 0 -114.952357 -261.007911 183.376494
2588 37 2 0 -116.178228 -259.435964 183.214554
2589 37 2 0 -117.404098 -257.864018 183.052614
2590 37 2 0 -118.629969 -256.292071 182.890674
2591 38 2 0 328.119808 -203.979234 376.529022
2592 38 2 0 326.247065 -204.681151 376.541150
2593 38 2 0 324.374322 -205.383068 376.553278
2594 38 2 0 322.501580 -206.084985 376.565406
2595 38 2 0 320.628837 -206.786902 376.577533
2596 38 2 0 318.756094 -207.488819 376.589661
2597 38 2 0 316.883351 -208.190736 376.601789
2598 38 2 0 315.010609 -208.892653 376.613917
2599 38 2 0 313.137866 -209.594570 376.626044
2600 38 2 0 311.265123 -210.296487 376.638172
2601 38 2 0 309.392380 -210.998404 376.650300
2602 38 2 0 307.519638 -211.700321 376.662428
2603 38 2 0 305.646895 -212.402238 376.674555
2604 38 2 0 303.774152 -213.104155 376.686683
2605 38 2 0 301.901409 -213.806072 376.698811
2606 38 2 0 300.028666 -214.507989 376.710939
2607 38 2 0 298.155924 -215.209906 376.723066
2608 38 2 0 296.283181 -215.911823 376.735194
2609 38 2 0 294.410438 -216.613740 376.747322
2610 38 2 0 292.537695 -217.315657 376.759450
2611 38 2 0 290.664953 -218.017574 376.771577
2612 38 2 0 288.792210 -218.719491 376.783705
2613 38 2 0 286.919467 -219.421408 376.795833
2614 38 2 0 285.046724 -220.123325 376.807961
2615 38 2 0 283.173982 -220.825242 376.820088
2616 38 1 0 281.301239 -221.527159 376.832216
2617 38 1 0 279.428496 -222.229076 376.844344
2618 38 1 0 277.555753 -222.930993 376.856472
2619 38 1 0 275.683010 -223.632910 376.868599
2620 38 1 0 273.810268 -224.334827 376.880727
2621 38 1 0 271.937525 -225.036744 376.892855
2622 38 1 0 270.064782 -225.738661 376.904982
2623 38 1 0 268.192039 -226.440578 376.917110
2624 38 1 0 266.319297 -227.142495 376.929238
2625 38 1 0 264.446554 -227.844412 376.941366
2626 38 1 0 262.573811 -228.546329 376.953493
2627 38 1 0 260.701068 -229.248246 376.965621
2628 38 1 0 258.828326 -229.950163 376.977749
2629 38 1 0 256.955583 -230.652080 376.989877
2630 38 1 0 255.082840 -231.353997 377.002004
2631 38 1 0 253.210097 -232.055914 377.014132
2632 38 1 0 251.337355 -232.757831 377.026260
2633 38 1 0 249.464612 -233.459748 377.038388
2634 38 1 0 247.591869 -234.161665 377.050515
2635 38 1 0 245.719126 -234.863581 377.062643
2636 38 2 0 243.846383 -235.565498 377.074771
2637 38 2 0 241.973641 -236.267415 377.086899
2638 38 2 0 240.100898 -236.969332 377.099026
2639 38 2 0 238.228155 -237.671249 377.111154
2640 38 2 0 236.355412 -238.373166 377.123282
2641 38 2 0 234.482670 -239.075083 377.135410
2642 38 2 0 232.609927 -239.777000 377.147537
2643 38 2 0 230.737184 -240.478917 377.159665
2644 38 2 0 228.864441 -241.180834 377.171793
2645 38 2 0 226.991699 -241.882751 377.183921
2646 38 2 0 225.118956 -242.584668 377.196048
2647 38 2 0 223.246213 -243.286585 377.208176
2648 38 2 0 221.373470 -243.988502 377.220304
2649 38 2 0 219.500728 -244.690419 377.232432
2650 38 2 0 217.627985 -245.392336 377.244559
2651 38 2 0 215.755242 -246.094253 377.256687
2652 38 2 0 213.882499 -246.796170 377.268815
2653 38 2 0 212.009756 -247.498087 377.280943
2654 38 2 0 210.137014 -248.200004 377.293070
2655 38 2 0 208.264271 -248.901921 377.305198
2656 38 2 0 206.391528 -249.603838 377.317326
2657 38 2 0 204.518785 -250.305755 377.329454
2658 38 2 0 202.646043 -251.007672 377.341581
2659 38 2 0 200.773300 -251.709589 377.353709
2660 38 2 0 198.900557 -252.411506 377.365837
2661 39 2 0 -9.562452 308.802068 -87.056656
2662 39 2 0 -8.362199 307.242854 -86.698546
2663 39 2 0 -7.161946 305.683639 -86.340436
2664 39 2 0 -5.961694 304.124424 -85.982326
2665 39 2 0 -4.761441 302.565209 -85.624216
2666 39 2 0 -3.561189 301.005994 -85.266106
2667 39 2 0 -2.360936 299.446779 -84.907997
2668 39 2 0 -1.160683 297.887565 -84.549887
2669 39 2 0 0.039569 296.328350 -84.191777
2670 39 2 0 1.239822 294.769135 -83.833667
2671 39 2 0 2.440075 293.209920 -83.475557
2672 39 2 0 3.640327 291.650705 -83.117447
2673 39 2 0 4.840580 290.091490 -82.759337
2674 39 2 0 6.040833 288.532276 -82.401227
2675 39 2 0 7.241085 286.973061 -82.043117
2676 39 2 0 8.441338 285.413846 -81.685007
2677 39 2 0 9.641590 283.854631 -81.326898
2678 39 2 0 10.841843 282.295416 -80.968788
2679 39 2 0 12.042096 280.736201 -80.610678
2680 39 2 0 13.242348 279.176987 -80.252568
2681 39 2 0 14.442601 277.617772 -79.894458
2682 39 2 0 15.642854 276.058557 -79.536348
2683 39 2 0 16.843106 274.499342 -79.178238
2684 39 2 0 18.043359 272.940127 -78.820128
2685 39 2 0 19.243612 271.380912 -78.462018
2686 39 1 0 20.443864 269.821698 -78.103908
2687 39 1 0 21.644117 268.262483 -77.745798
2688 39 1 0 22.844369 266.703268 -77.387689
2689 39 1 0 24.044622 265.144053 -77.029579
2690 39 1 0 25.244875 263.584838 -76.671469
2691 39 1 0 26.445127 262.025623 -76.313359
2692 39 1 0 27.645380 260.466409 -75.955249
2693 39 1 0 28.845633 258.907194 -75.597139
2694 39 1 0 30.045885 257.347979 -75.239029
2695 39 1 0 31.246138 255.788764 -74.880919
2696 39 1 0 32.446391 254.229549 -74.522809
2697 39 1 0 33.646643 252.670334 -74.164699
2698 39 1 0 34.846896 251.111120 -73.806589
2699 39 1 0 36.047148 249.551905 -73.448480
2700 39 1 0 37.247401 247.992690 -73.090370
2701 39 1 0 38.447654 246.433475 -72.732260
2702 39 1 0 39.647906 244.874260 -72.374150
2703 39 1 0 40.848159 243.315045 -72.016040
2704 39 1 0 42.048412 241.755831 -71.657930
2705 39 1 0 43.248664 240.196616 -71.299820
2706 39 2 0 44.448917 238.637401 -70.941710
2707 39 2 0 45.649170 237.078186 -70.583600
2708 39 2 0 46.849422 235.518971 -70.225490
2709 39 2 0 48.049675 233.959756 -69.867380
2710 39 2 0 49.249928 232.400542 -69.509271
2711 39 2 0 50.450180 230.841327 -69.151161
2712 39 2 0 51.650433 229.282112 -68.793051
2713 39 2 0 52.850685 227.722897 -68.434941
2714 39 2 0 54.050938 226.163682 -68.076831
2715 39 2 0 55.251191 224.604467 -67.718721
2716 39 2 0 56.451443 223.045253 -67.360611
2717 39 2 0 57.651696 221.486038 -67.002501
2718 39 2 0 58.851949 219.926823 -66.644391
2719 39 2 0 60.052201 218.367608 -66.286281
2720 39 2 0 61.252454 216.808393 -65.928171
2721 39 2 0 62.452707 215.249178 -65.570062
2722 39 2 0 63.652959 213.689964 -65.211952
2723 39 2 0 64.853212 212.130749 -64.853842
2724 39 2 0 66.053464 210.571534 -64.495732
2725 39 2 0 67.253717 209.012319 -64.137622
2726 39 2 0 68.453970 207.453104 -63.779512
2727 39 2 0 69.654222 205.893889 -63.421402
2728 39 2 0 70.854475 204.334675 -63.063292
2729 39 2 0 72.054728 202.775460 -62.705182
2730 39 2 0 73.254980 201.216245 -62.347072
2731 40 2 0 140.762824 316.956139 270.350513
2732 40 2 0 142.198516 315.652202 269.862111
2733 40 2 0 143.634207 314.348264 269.373709
2734 40 2 0 145.069899 313.044326 268.885307
2735 40 2 0 146.505590 311.740389 268.396905
2736 40 2 0 147.941282 310.436451 267.908503
2737 40 2 0 149.376973 309.132514 267.420101
2738 40 2 0 150.812665 307.828576 266.931700
2739 40 2 0 152.248357 306.524638 266.443298
2740 40 2 0 153.684048 305.220701 265.954896
2741 40 2 0 155.119740 303.916763 265.466494
2742 40 2 0 156.555431 302.612826 264.978092
2743 40 2 0 157.991123 301.308888 264.489690
2744 40 2 0 159.426814 300.004950 264.001288
2745 40 2 0 160.862506 298.701013 263.512886
2746 40 2 0 162.298198 297.397075 263.024484
2747 40 2 0 163.733889 296.093137 262.536082
2748 40 2 0 165.169581 294.789200 262.047680
2749 40 2 0 166.605272 293.485262 261.559278
2750 40 2 0 168.040964 292.181325 261.070877
2751 40 2 0 169.476655 290.877387 260.582475
2752 40 2 0 170.912347 289.573449 260.094073
2753 40 2 0 172.348039 288.269512 259.605671
2754 40 2 0 173.783730 286.965574 259.117269
2755 40 2 0 175.219422 285.661637 258.628867
2756 40 1 0 176.655113 284.357699 258.140465
2757 40 1 0 178.090805 283.053761 257.652063
2758 40 1 0 179.526496 281.749824 257.163661
2759 40 1 0 180.962188 280.445886 256.675259
2760 40 1 0 182.397880 279.141949 256.186857
2761 40 1 0 183.833571 277.838011 255.698456
2762 40 1 0 185.269263 276.534073 255.210054
2763 40 1 0 186.704954 275.230136 254.721652
2764 40 1 0 188.140646 273.926198 254.233250
2765 40 1 0 189.576337 272.622261 253.744848
2766 40 1 0 191.012029 271.318323 253.256446
2767 40 1 0 192.447721 270.014385 252.768044
2768 40 1 0 193.883412 268.710448 252.279642
2769 40 1 0 195.319104 267.406510 251.791240
2770 40 1 0 196.754795 266.102572 251.302838
2771 40 1 0 198.190487 264.798635 250.814436
2772 40 1 0 199.626178 263.494697 250.326034
2773 40 1 0 201.061870 262.190760 249.837633
2774 40 1 0 202.497562 260.886822 249.349231
2775 40 1 0 203.933253 259.582884 248.860829
2776 40 2 0 205.368945 258.278947 248.372427
2777 40 2 0 206.804636 256.975009 247.884025
2778 40 2 0 208.240328 255.671072 247.395623
2779 40 2 0 209.676019 254.367134 246.907221
