1414 21 2 0 -178.629320 270.239467 -214.824828
1415 21 2 0 -180.476612 269.479811 -214.926976
1416 21 2 0 -182.323904 268.720155 -215.029125
1417 21 1 0 -184.171197 267.960499 -215.131273
1418 21 2 0 -186.018489 267.200843 -215.233422
1419 21 2 0 -187.865781 266.441187 -215.335571
1420 21 1 0 -189.713073 265.681531 -215.437719
1421 21 2 0 -191.560365 264.921875 -215.539868
1422 21 2 0 -193.407657 264.162219 -215.642016
1423 21 2 0 -195.254949 263.402563 -215.744165
1424 21 1 0 -197.102242 262.642907 -215.846314
1425 21 2 0 -198.949534 261.883251 -215.948462
1426 21 2 0 -200.796826 261.123595 -216.050611
1427 21 1 0 -202.644118 260.363939 -216.152760
1428 21 2 0 -204.491410 259.604282 -216.254908
1429 21 2 0 -206.338702 258.844626 -216.357057
1430 21 2 0 -208.185995 258.084970 -216.459205
1431 21 1 0 -210.033287 257.325314 -216.561354
1432 21 2 0 -211.880579 256.565658 -216.663503
1433 21 2 0 -213.727871 255.806002 -216.765651
1434 21 1 0 -215.575163 255.046346 -216.867800
1435 21 2 0 -217.422455 254.286690 -216.969948
1436 21 2 0 -219.269748 253.527034 -217.072097
1437 21 2 0 -221.117040 252.767378 -217.174246
1438 21 1 0 -222.964332 252.007722 -217.276394
1439 21 2 0 -224.811624 251.248066 -217.378543
1440 21 2 0 -226.658916 250.488410 -217.480691
1441 21 1 0 -228.506208 249.728754 -217.582840
1442 21 2 0 -230.353500 248.969098 -217.684989
1443 21 2 0 -232.200793 248.209441 -217.787137
1444 21 2 0 -234.048085 247.449785 -217.889286
1445 21 1 0 -235.895377 246.690129 -217.991435
1446 21 2 0 -237.742669 245.930473 -218.093583
1447 21 2 0 -239.589961 245.170817 -218.195732
1448 21 1 0 -241.437253 244.411161 -218.297880
1449 21 2 0 -243.284546 243.651505 -218.400029
1450 21 2 0 -245.131838 242.891849 -218.502178
1451 21 2 0 -246.979130 242.132193 -218.604326
1452 21 1 0 -248.826422 241.372537 -218.706475
1453 21 2 0 -250.673714 240.612881 -218.808623
1454 21 2 0 -252.521006 239.853225 -218.910772
1455 21 1 0 -254.368299 239.093569 -219.012921
1456 21 2 0 -256.215591 238.333913 -219.115069
1457 21 2 0 -258.062883 237.574257 -219.217218
1458 21 2 0 -259.910175 236.814600 -219.319366
1459 21 1 0 -261.757467 236.054944 -219.421515
1460 21 2 0 -263.604759 235.295288 -219.523664
1461 21 2 0 -265.452052 234.535632 -219.625812
1462 21 1 0 -267.299344 233.775976 -219.727961
1463 21 2 0 -269.146636 233.016320 -219.830109
1464 21 2 0 -270.993928 232.256664 -219.932258
1465 21 2 0 -272.841220 231.497008 -220.034407
1466 21 1 0 -274.688512 230.737352 -220.136555
1467 21 2 0 -276.535804 229.977696 -220.238704
1468 21 2 0 -278.383097 229.218040 -220.340853
1469 21 1 0 -280.230389 228.458384 -220.443001
1470 21 2 0 -282.077681 227.698728 -220.545150
1471 22 2 0 141.673723 -211.985837 -288.309585
1472 22 2 0 140.055141 -212.850816 -289.104570
1473 22 1 0 138.436558 -213.715796 -289.899555
1474 22 2 0 136.817976 -214.580775 -290.694540
1475 22 2 0 135.199393 -215.445755 -291.489525
1476 22 1 0 133.580811 -216.310734 -292.284510
1477 22 2 0 131.962228 -217.175714 -293.079495
1478 22 2 0 130.343646 -218.040693 -293.874480
1479 22 2 0 128.725063 -218.905672 -294.669465
1480 22 1 0 127.106481 -219.770652 -295.464451
1481 22 2 0 125.487898 -220.635631 -296.259436
1482 22 2 0 123.869316 -221.500611 -297.054421
1483 22 1 0 122.250733 -222.365590 -297.849406
1484 22 2 0 120.632151 -223.230570 -298.644391
1485 22 2 0 119.013568 -224.095549 -299.439376
1486 22 2 0 117.394986 -224.960528 -300.234361
1487 22 1 0 115.776403 -225.825508 -301.029346
1488 22 2 0 114.157821 -226.690487 -301.824331
1489 22 2 0 112.539238 -227.555467 -302.619316
1490 22 1 0 110.920656 -228.420446 -303.414301
1491 22 2 0 109.302073 -229.285426 -304.209286
1492 22 2 0 107.683491 -230.150405 -305.004272
1493 22 2 0 106.064908 -231.015384 -305.799257
1494 22 1 0 104.446326 -231.880364 -306.594242
1495 22 2 0 102.827743 -232.745343 -307.389227
1496 22 2 0 101.209161 -233.610323 -308.184212
1497 22 1 0 99.590578 -234.475302 -308.979197
1498 22 2 0 97.971996 -235.340282 -309.774182
1499 22 2 0 96.353413 -236.205261 -310.569167
1500 22 2 0 94.734831 -237.070240 -311.364152
1501 22 1 0 93.116248 -237.935220 -312.159137
1502 22 2 0 91.497666 -238.800199 -312.954122
1503 22 2 0 89.879083 -239.665179 -313.749108
1504 22 1 0 88.260501 -240.530158 -314.544093
1505 22 2 0 86.641918 -241.395138 -315.339078
1506 22 2 0 85.023336 -242.260117 -316.134063
1507 22 2 0 83.404753 -243.125096 -316.929048
1508 22 1 0 81.786171 -243.990076 -317.724033
1509 22 2 0 80.167588 -244.855055 -318.519018
1510 22 2 0 78.549006 -245.720035 -319.314003
1511 22 1 0 76.930423 -246.585014 -320.108988
1512 22 2 0 75.311841 -247.449994 -320.903973
1513 22 2 0 73.693258 -248.314973 -321.698958
1514 22 2 0 72.074676 -249.179952 -322.493944
1515 22 1 0 70.456093 -250.044932 -323.288929
1516 22 2 0 68.837511 -250.909911 -324.083914
1517 22 2 0 67.218928 -251.774891 -324.878899
1518 22 1 0 65.600346 -252.639870 -325.673884
1519 22 2 0 63.981763 -253.504850 -326.468869
1520 22 2 0 62.363181 -254.369829 -327.263854
1521 22 2 0 60.744598 -255.234808 -328.058839
1522 22 1 0 59.126016 -256.099788 -328.853824
1523 22 2 0 57.507433 -256.964767 -329.648809
1524 22 2 0 55.888851 -257.829747 -330.443794
1525 22 1 0 54.270269 -258.694726 -331.238779
1526 22 2 0 52.651686 -259.559706 -332.033765
1527 22 2 0 51.033104 -260.424685 -332.828750
1528 22 2 0 49.414521 -261.289664 -333.623735
1529 22 1 0 47.795939 -262.154644 -334.418720
1530 22 2 0 46.177356 -263.019623 -335.213705
1531 22 2 0 44.558774 -263.884603 -336.008690
1532 22 1 0 42.940191 -264.749582 -336.803675
1533 22 2 0 41.321609 -265.614562 -337.598660
1534 22 2 0 39.703026 -266.479541 -338.393645
1535 22 2 0 38.084444 -267.344520 -339.188630
1536 22 1 0 36.465861 -268.209500 -339.983615
1537 22 2 0 34.847279 -269.074479 -340.778601
1538 22 2 0 33.228696 -269.939459 -341.573586
1539 22 1 0 31.610114 -270.804438 -342.368571
1540 22 2 0 29.991531 -271.669418 -343.163556
1541 23 2 0 143.163451 -115.515873 -94.498274
1542 23 2 0 142.908969 -115.061308 -96.429235
1543 23 1 0 142.654487 -114.606743 -98.360196
1544 23 2 0 142.400005 -114.152178 -100.291157
1545 23 2 0 142.145522 -113.697613 -102.222117
1546 23 1 0 141.891040 -113.243048 -104.153078
1547 23 2 0 141.636558 -112.788483 -106.084039
1548 23 2 0 141.382076 -112.333917 -108.015000
1549 23 2 0 141.127594 -111.879352 -109.945960
1550 23 1 0 140.873112 -111.424787 -111.876921
1551 23 2 0 140.618630 -110.970222 -113.807882
1552 23 2 0 140.364148 -110.515657 -115.738842
1553 23 1 0 140.109665 -110.061092 -117.669803
1554 23 2 0 139.855183 -109.606527 -119.600764
1555 23 2 0 139.600701 -109.151962 -121.531725
1556 23 2 0 139.346219 -108.697397 -123.462685
1557 23 1 0 139.091737 -108.242831 -125.393646
1558 23 2 0 138.837255 -107.788266 -127.324607
1559 23 2 0 138.582773 -107.333701 -129.255568
1560 23 1 0 138.328291 -106.879136 -131.186528
1561 23 2 0 138.073809 -106.424571 -133.117489
1562 23 2 0 137.819326 -105.970006 -135.048450
1563 23 2 0 137.564844 -105.515441 -136.979411
1564 23 1 0 137.310362 -105.060876 -138.910371
1565 23 2 0 137.055880 -104.606310 -140.841332
1566 23 2 0 136.801398 -104.151745 -142.772293
1567 23 1 0 136.546916 -103.697180 -144.703254
1568 23 2 0 136.292434 -103.242615 -146.634214
1569 23 2 0 136.037952 -102.788050 -148.565175
1570 23 2 0 135.783469 -102.333485 -150.496136
1571 23 1 0 135.528987 -101.878920 -152.427097
1572 23 2 0 135.274505 -101.424355 -154.358057
1573 23 2 0 135.020023 -100.969789 -156.289018
1574 23 1 0 134.765541 -100.515224 -158.219979
1575 23 2 0 134.511059 -100.060659 -160.150940
1576 23 2 0 134.256577 -99.606094 -162.081900
1577 23 2 0 134.002095 -99.151529 -164.012861
1578 23 1 0 133.747612 -98.696964 -165.943822
1579 23 2 0 133.493130 -98.242399 -167.874783
1580 23 2 0 133.238648 -97.787834 -169.805743
1581 23 1 0 132.984166 -97.333269 -171.736704
1582 23 2 0 132.729684 -96.878703 -173.667665
1583 23 2 0 132.475202 -96.424138 -175.598626
1584 23 2 0 132.220720 -95.969573 -177.529586
1585 23 1 0 131.966238 -95.515008 -179.460547
1586 23 2 0 131.711756 -95.060443 -181.391508
1587 23 2 0 131.457273 -94.605878 -183.322469
1588 23 1 0 131.202791 -94.151313 -185.253429
1589 23 2 0 130.948309 -93.696748 -187.184390
1590 23 2 0 130.693827 -93.242182 -189.115351
1591 23 2 0 130.439345 -92.787617 -191.046312
1592 23 1 0 130.184863 -92.333052 -192.977272
1593 23 2 0 129.930381 -91.878487 -194.908233
1594 23 2 0 129.675899 -91.423922 -196.839194
1595 23 1 0 129.421416 -90.969357 -198.770155
1596 23 2 0 129.166934 -90.514792 -200.701115
1597 23 2 0 128.912452 -90.060227 -202.632076
1598 23 2 0 128.657970 -89.605661 -204.563037
1599 23 1 0 128.403488 -89.151096 -206.493998
1600 23 2 0 128.149006 -88.696531 -208.424958
1601 23 2 0 127.894524 -88.241966 -210.355919
1602 23 1 0 127.640042 -87.787401 -212.286880
1603 23 2 0 127.385559 -87.332836 -214.217841
1604 23 2 0 127.131077 -86.878271 -216.148801
1605 23 2 0 126.876595 -86.423706 -218.079762
1606 23 1 0 126.622113 -85.969141 -220.010723
1607 23 2 0 126.367631 -85.514575 -221.941684
1608 23 2 0 126.113149 -85.060010 -223.872644
1609 23 1 0 125.858667 -84.605445 -225.803605
1610 23 2 0 125.604185 -84.150880 -227.734566
1611 24 2 0 -234.239982 342.199640 -217.596813
1612 24 2 0 -235.466162 342.416928 -216.031799
1613 24 1 0 -236.692341 342.634215 -214.466784
1614 24 2 0 -237.918521 342.851503 -212.901770
1615 24 2 0 -239.144700 343.068791 -211.336756
1616 24 1 0 -240.370880 343.286078 -209.771741
1617 24 2 0 -241.597059 343.503366 -208.206727
1618 24 2 0 -242.823238 343.720653 -206.641712
1619 24 2 0 -244.049418 343.937941 -205.076698
1620 24 1 0 -245.275597 344.155228 -203.511684
1621 24 2 0 -246.501777 344.372516 -201.946669
1622 24 2 0 -247.727956 344.589803 -200.381655
1623 24 1 0 -248.954136 344.807091 -198.816640
1624 24 2 0 -250.180315 345.024378 -197.251626
1625 24 2 0 -251.406494 345.241666 -195.686612
1626 24 2 0 -252.632674 345.458953 -194.121597
1627 24 1 0 -253.858853 345.676241 -192.556583
1628 24 2 0 -255.085033 345.893528 -190.991568
1629 24 2 0 -256.311212 346.110816 -189.426554
1630 24 1 0 -257.537392 346.328103 -187.861539
1631 24 2 0 -258.763571 346.545391 -186.296525
1632 24 2 0 -259.989751 346.762678 -184.731511
1633 24 2 0 -261.215930 346.979966 -183.166496
1634 24 1 0 -262.442109 347.197253 -181.601482
1635 24 2 0 -263.668289 347.414541 -180.036467
1636 24 2 0 -264.894468 347.631829 -178.471453
1637 24 1 0 -266.120648 347.849116 -176.906439
1638 24 2 0 -267.346827 348.066404 -175.341424
1639 24 2 0 -268.573007 348.283691 -173.776410
1640 24 2 0 -269.799186 348.500979 -172.211395
1641 24 1 0 -271.025366 348.718266 -170.646381
1642 24 2 0 -272.251545 348.935554 -169.081367
1643 24 2 0 -273.477724 349.152841 -167.516352
1644 24 1 0 -274.703904 349.370129 -165.951338
1645 24 2 0 -275.930083 349.587416 -164.386323
1646 24 2 0 -277.156263 349.804704 -162.821309
1647 24 2 0 -278.382442 350.021991 -161.256294
1648 24 1 0 -279.608622 350.239279 -159.691280
1649 24 2 0 -280.834801 350.456566 -158.126266
1650 24 2 0 -282.060980 350.673854 -156.561251
1651 24 1 0 -283.287160 350.891141 -154.996237
1652 24 2 0 -284.513339 351.108429 -153.431222
1653 24 2 0 -285.739519 351.325716 -151.866208
1654 24 2 0 -286.965698 351.543004 -150.301194
1655 24 1 0 -288.191878 351.760291 -148.736179
1656 24 2 0 -289.418057 351.977579 -147.171165
1657 24 2 0 -290.644237 352.194867 -145.606150
1658 24 1 0 -291.870416 352.412154 -144.041136
1659 24 2 0 -293.096595 352.629442 -142.476121
1660 24 2 0 -294.322775 352.846729 -140.911107
1661 24 2 0 -295.548954 353.064017 -139.346093
1662 24 1 0 -296.775134 353.281304 -137.781078
1663 24 2 0 -298.001313 353.498592 -136.216064
1664 24 2 0 -299.227493 353.715879 -134.651049
1665 24 1 0 -300.453672 353.933167 -133.086035
1666 24 2 0 -301.679852 354.150454 -131.521021
1667 24 2 0 -302.906031 354.367742 -129.956006
1668 24 2 0 -304.132210 354.585029 -128.390992
1669 24 1 0 -305.358390 354.802317 -126.825977
1670 24 2 0 -306.584569 355.019604 -125.260963
1671 24 2 0 -307.810749 355.236892 -123.695949
1672 24 1 0 -309.036928 355.454179 -122.130934
1673 24 2 0 -310.263108 355.671467 -120.565920
1674 24 2 0 -311.489287 355.888754 -119.000905
1675 24 2 0 -312.715467 356.106042 -117.435891
1676 24 1 0 -313.941646 356.323330 -115.870876
1677 24 2 0 -315.167825 356.540617 -114.305862
1678 24 2 0 -316.394005 356.757905 -112.740848
1679 24 1 0 -317.620184 356.975192 -111.175833
1680 24 2 0 -318.846364 357.192480 -109.610819
1681 25 2 0 268.591805 54.250883 -284.751757
1682 25 2 0 266.985786 55.441766 -284.801788
1683 25 1 0 265.379768 56.632649 -284.851818
1684 25 2 0 263.773750 57.823532 -284.901849
1685 25 2 0 262.167732 59.014415 -284.951880
1686 25 1 0 260.561713 60.205298 -285.001910
1687 25 2 0 258.955695 61.396181 -285.051941
1688 25 2 0 257.349677 62.587064 -285.101971
1689 25 2 0 255.743659 63.777947 -285.152002
1690 25 1 0 254.137640 64.968830 -285.202033
1691 25 2 0 252.531622 66.159713 -285.252063
1692 25 2 0 250.925604 67.350596 -285.302094
1693 25 1 0 249.319586 68.541479 -285.352124
1694 25 2 0 247.713567 69.732362 -285.402155
1695 25 2 0 246.107549 70.923245 -285.452186
1696 25 2 0 244.501531 72.114128 -285.502216
1697 25 1 0 242.895513 73.305011 -285.552247
1698 25 2 0 241.289494 74.495894 -285.602277
1699 25 2 0 239.683476 75.686777 -285.652308
1700 25 1 0 238.077458 76.877660 -285.702339
1701 25 2 0 236.471440 78.068543 -285.752369
1702 25 2 0 234.865421 79.259426 -285.802400
1703 25 2 0 233.259403 80.450309 -285.852430
1704 25 1 0 231.653385 81.641192 -285.902461
1705 25 2 0 230.047367 82.832075 -285.952492
1706 25 2 0 228.441348 84.022958 -286.002522
1707 25 1 0 226.835330 85.213841 -286.052553
1708 25 2 0 225.229312 86.404724 -286.102583
1709 25 2 0 223.623294 87.595607 -286.152614
1710 25 2 0 222.017275 88.786490 -286.202645
1711 25 1 0 220.411257 89.977373 -286.252675
1712 25 2 0 218.805239 91.168256 -286.302706
1713 25 2 0 217.199221 92.359139 -286.352736
1714 25 1 0 215.593202 93.550022 -286.402767
1715 25 2 0 213.987184 94.740905 -286.452798
1716 25 2 0 212.381166 95.931788 -286.502828
1717 25 2 0 210.775148 97.122671 -286.552859
1718 25 1 0 209.169129 98.313554 -286.602889
1719 25 2 0 207.563111 99.504437 -286.652920
1720 25 2 0 205.957093 100.695320 -286.702951
1721 25 1 0 204.351074 101.886203 -286.752981
1722 25 2 0 202.745056 103.077086 -286.803012
1723 25 2 0 201.139038 104.267969 -286.853042
1724 25 2 0 199.533020 105.458852 -286.903073
1725 25 1 0 197.927001 106.649735 -286.953103
1726 25 2 0 196.320983 107.840618 -287.003134
1727 25 2 0 194.714965 109.031501 -287.053165
1728 25 1 0 193.108947 110.222384 -287.103195
1729 25 2 0 191.502928 111.413267 -287.153226
1730 25 2 0 189.896910 112.604150 -287.203256
1731 25 2 0 188.290892 113.795033 -287.253287
1732 25 1 0 186.684874 114.985916 -287.303318
1733 25 2 0 185.078855 116.176799 -287.353348
1734 25 2 0 183.472837 117.367682 -287.403379
1735 25 1 0 181.866819 118.558565 -287.453409
1736 25 2 0 180.260801 119.749448 -287.503440
1737 25 2 0 178.654782 120.940331 -287.553471
1738 25 2 0 177.048764 122.131214 -287.603501
1739 25 1 0 175.442746 123.322097 -287.653532
1740 25 2 0 173.836728 124.512980 -287.703562
1741 25 2 0 172.230709 125.703863 -287.753593
1742 25 1 0 170.624691 126.894746 -287.803624
1743 25 2 0 169.018673 128.085629 -287.853654
1744 25 2 0 167.412655 129.276511 -287.903685
1745 25 2 0 165.806636 130.467394 -287.953715
1746 25 1 0 164.200618 131.658277 -288.003746
1747 25 2 0 162.594600 132.849160 -288.053777
1748 25 2 0 160.988582 134.040043 -288.103807
1749 25 1 0 159.382563 135.230926 -288.153838
1750 25 2 0 157.776545 136.421809 -288.203868
1751 26 2 0 -12.199808 -272.121847 -81.715249
1752 26 2 0 -10.872257 -270.987458 -80.740175
1753 26 1 0 -9.544705 -269.853069 -79.765101
1754 26 2 0 -8.217154 -268.718680 -78.790028
1755 26 2 0 -6.889603 -267.584290 -77.814954
1756 26 1 0 -5.562052 -266.449901 -76.839880
1757 26 2 0 -4.234500 -265.315512 -75.864806
1758 26 2 0 -2.906949 -264.181122 -74.889733
1759 26 2 0 -1.579398 -263.046733 -73.914659
1760 26 1 0 -0.251847 -261.912344 -72.939585
1761 26 2 0 1.075704 -260.777955 -71.964512
1762 26 2 0 2.403256 -259.643565 -70.989438
1763 26 1 0 3.730807 -258.509176 -70.014364
1764 26 2 0 5.058358 -257.374787 -69.039291
1765 26 2 0 6.385909 -256.240398 -68.064217
1766 26 2 0 7.713461 -255.106008 -67.089143
1767 26 1 0 9.041012 -253.971619 -66.114070
1768 26 2 0 10.368563 -252.837230 -65.138996
1769 26 2 0 11.696114 -251.702840 -64.163922
1770 26 1 0 13.023666 -250.568451 -63.188849
1771 26 2 0 14.351217 -249.434062 -62.213775
1772 26 2 0 15.678768 -248.299673 -61.238701
1773 26 2 0 17.006319 -247.165283 -60.263628
1774 26 1 0 18.333870 -246.030894 -59.288554
1775 26 2 0 19.661422 -244.896505 -58.313480
1776 26 2 0 20.988973 -243.762115 -57.338406
1777 26 1 0 22.316524 -242.627726 -56.363333
1778 26 2 0 23.644075 -241.493337 -55.388259
1779 26 2 0 24.971627 -240.358948 -54.413185
1780 26 2 0 26.299178 -239.224558 -53.438112
1781 26 1 0 27.626729 -238.090169 -52.463038
1782 26 2 0 28.954280 -236.955780 -51.487964
1783 26 2 0 30.281831 -235.821390 -50.512891
1784 26 1 0 31.609383 -234.687001 -49.537817
1785 26 2 0 32.936934 -233.552612 -48.562743
1786 26 2 0 34.264485 -232.418223 -47.587670
1787 26 2 0 35.592036 -231.283833 -46.612596
1788 26 1 0 36.919588 -230.149444 -45.637522
1789 26 2 0 38.247139 -229.015055 -44.662449
1790 26 2 0 39.574690 -227.880665 -43.687375
1791 26 1 0 40.902241 -226.746276 -42.712301
1792 26 2 0 42.229793 -225.611887 -41.737228
1793 26 2 0 43.557344 -224.477498 -40.762154
1794 26 2 0 44.884895 -223.343108 -39.787080
1795 26 1 0 46.212446 -222.208719 -38.812006
1796 26 2 0 47.539997 -221.074330 -37.836933
1797 26 2 0 48.867549 -219.939940 -36.861859
1798 26 1 0 50.195100 -218.805551 -35.886785
1799 26 2 0 51.522651 -217.671162 -34.911712
1800 26 2 0 52.850202 -216.536773 -33.936638
1801 26 2 0 54.177754 -215.402383 -32.961564
1802 26 1 0 55.505305 -214.267994 -31.986491
1803 26 2 0 56.832856 -213.133605 -31.011417
1804 26 2 0 58.160407 -211.999215 -30.036343
1805 26 1 0 59.487958 -210.864826 -29.061270
1806 26 2 0 60.815510 -209.730437 -28.086196
1807 26 2 0 62.143061 -208.596048 -27.111122
1808 26 2 0 63.470612 -207.461658 -26.136049
1809 26 1 0 64.798163 -206.327269 -25.160975
1810 26 2 0 66.125715 -205.192880 -24.185901
1811 26 2 0 67.453266 -204.058490 -23.210827
1812 26 1 0 68.780817 -202.924101 -22.235754
1813 26 2 0 70.108368 -201.789712 -21.260680
1814 26 2 0 71.435920 -200.655323 -20.285606
1815 26 2 0 72.763471 -199.520933 -19.310533
1816 26 1 0 74.091022 -198.386544 -18.335459
1817 26 2 0 75.418573 -197.252155 -17.360385
1818 26 2 0 76.746124 -196.117765 -16.385312
1819 26 1 0 78.073676 -194.983376 -15.410238
1820 26 2 0 79.401227 -193.848987 -14.435164
1821 27 2 0 32.949695 40.840406 8.538964
1822 27 2 0 33.391679 42.778703 8.757261
1823 27 1 0 33.833662 44.717001 8.975559
1824 27 2 0 34.275646 46.655298 9.193856
1825 27 2 0 34.717629 48.593595 9.412154
1826 27 1 0 35.159613 50.531893 9.630451
1827 27 2 0 35.601596 52.470190 9.848749
1828 27 2 0 36.043580 54.408488 10.067046
1829 27 2 0 36.485563 56.346785 10.285344
1830 27 1 0 36.927547 58.285082 10.503641
1831 27 2 0 37.369530 60.223380 10.721939
1832 27 2 0 37.811514 62.161677 10.940236
1833 27 1 0 38.253497 64.099975 11.158534
1834 27 2 0 38.695481 66.038272 11.376831
1835 27 2 0 39.137464 67.976569 11.595129
1836 27 2 0 39.579448 69.914867 11.813426
1837 27 1 0 40.021431 71.853164 12.031724
1838 27 2 0 40.463415 73.791462 12.250021
1839 27 2 0 40.905398 75.729759 12.468319
1840 27 1 0 41.347382 77.668056 12.686616
1841 27 2 0 41.789365 79.606354 12.904914
1842 27 2 0 42.231349 81.544651 13.123211
1843 27 2 0 42.673332 83.482949 13.341509
1844 27 1 0 43.115316 85.421246 13.559806
1845 27 2 0 43.557299 87.359543 13.778104
1846 27 2 0 43.999283 89.297841 13.996401
1847 27 1 0 44.441266 91.236138 14.214699
1848 27 2 0 44.883250 93.174436 14.432996
1849 27 2 0 45.325233 95.112733 14.651294
1850 27 2 0 45.767217 97.051030 14.869591
1851 27 1 0 46.209200 98.989328 15.087889
1852 27 2 0 46.651184 100.927625 15.306186
1853 27 2 0 47.093167 102.865923 15.524484
1854 27 1 0 47.535151 104.804220 15.742781
1855 27 2 0 47.977134 106.742517 15.961079
1856 27 2 0 48.419118 108.680815 16.179376
1857 27 2 0 48.861101 110.619112 16.397674
1858 27 1 0 49.303085 112.557410 16.615971
1859 27 2 0 49.745068 114.495707 16.834269
1860 27 2 0 50.187052 116.434004 17.052566
1861 27 1 0 50.629035 118.372302 17.270864
1862 27 2 0 51.071019 120.310599 17.489161
1863 27 2 0 51.513002 122.248897 17.707459
1864 27 2 0 51.954986 124.187194 17.925756
1865 27 1 0 52.396969 126.125491 18.144054
1866 27 2 0 52.838953 128.063789 18.362351
1867 27 2 0 53.280936 130.002086 18.580649
1868 27 1 0 53.722919 131.940383 18.798946
1869 27 2 0 54.164903 133.878681 19.017244
1870 27 2 0 54.606886 135.816978 19.235541
1871 27 2 0 55.048870 137.755276 19.453839
1872 27 1 0 55.490853 139.693573 19.672136
1873 27 2 0 55.932837 141.631870 19.890434
1874 27 2 0 56.374820 143.570168 20.108731
1875 27 1 0 56.816804 145.508465 20.327029
1876 27 2 0 57.258787 147.446763 20.545326
1877 27 2 0 57.700771 149.385060 20.763624
1878 27 2 0 58.142754 151.323357 20.981921
1879 27 1 0 58.584738 153.261655 21.200219
1880 27 2 0 59.026721 155.199952 21.418516
1881 27 2 0 59.468705 157.138250 21.636814
1882 27 1 0 59.910688 159.076547 21.855111
1883 27 2 0 60.352672 161.014844 22.073409
1884 27 2 0 60.794655 162.953142 22.291706
1885 27 2 0 61.236639 164.891439 22.510004
1886 27 1 0 61.678622 166.829737 22.728301
1887 27 2 0 62.120606 168.768034 22.946599
1888 27 2 0 62.562589 170.706331 23.164896
1889 27 1 0 63.004573 172.644629 23.383194
1890 27 2 0 63.446556 174.582926 23.601491
1891 28 2 0 -341.952979 12.399777 -68.852732
1892 28 2 0 -342.380358 10.762838 -69.919400
1893 28 1 0 -342.807736 9.125900 -70.986067
1894 28 2 0 -343.235114 7.488961 -72.052735
1895 28 2 0 -343.662492 5.852023 -73.119403
1896 28 1 0 -344.089870 4.215084 -74.186071
1897 28 2 0 -344.517248 2.578146 -75.252739
1898 28 2 0 -344.944627 0.941207 -76.319407
1899 28 2 0 -345.372005 -0.695731 -77.386075
1900 28 1 0 -345.799383 -2.332670 -78.452743
1901 28 2 0 -346.226761 -3.969608 -79.519411
1902 28 2 0 -346.654139 -5.606546 -80.586078
1903 28 1 0 -347.081517 -7.243485 -81.652746
1904 28 2 0 -347.508896 -8.880423 -82.719414
1905 28 2 0 -347.936274 -10.517362 -83.786082
1906 28 2 0 -348.363652 -12.154300 -84.852750
1907 28 1 0 -348.791030 -13.791239 -85.919418
1908 28 2 0 -349.218408 -15.428177 -86.986086
1909 28 2 0 -349.645787 -17.065116 -88.052754
1910 28 1 0 -350.073165 -18.702054 -89.119422
1911 28 2 0 -350.500543 -20.338993 -90.186089
1912 28 2 0 -350.927921 -21.975931 -91.252757
1913 28 2 0 -351.355299 -23.612869 -92.319425
1914 28 1 0 -351.782677 -25.249808 -93.386093
1915 28 2 0 -352.210056 -26.886746 -94.452761
1916 28 2 0 -352.637434 -28.523685 -95.519429
1917 28 1 0 -353.064812 -30.160623 -96.586097
1918 28 2 0 -353.492190 -31.797562 -97.652765
1919 28 2 0 -353.919568 -33.434500 -98.719433
1920 28 2 0 -354.346946 -35.071439 -99.786101
1921 28 1 0 -354.774325 -36.708377 -100.852768
1922 28 2 0 -355.201703 -38.345316 -101.919436
1923 28 2 0 -355.629081 -39.982254 -102.986104
1924 28 1 0 -356.056459 -41.619192 -104.052772
1925 28 2 0 -356.483837 -43.256131 -105.119440
1926 28 2 0 -356.911215 -44.893069 -106.186108
1927 28 2 0 -357.338594 -46.530008 -107.252776
1928 28 1 0 -357.765972 -48.166946 -108.319444
1929 28 2 0 -358.193350 -49.803885 -109.386112
1930 28 2 0 -358.620728 -51.440823 -110.452779
1931 28 1 0 -359.048106 -53.077762 -111.519447
1932 28 2 0 -359.475484 -54.714700 -112.586115
1933 28 2 0 -359.902863 -56.351639 -113.652783
1934 28 2 0 -360.330241 -57.988577 -114.719451
1935 28 1 0 -360.757619 -59.625515 -115.786119
1936 28 2 0 -361.184997 -61.262454 -116.852787
1937 28 2 0 -361.612375 -62.899392 -117.919455
1938 28 1 0 -362.039753 -64.536331 -118.986123
1939 28 2 0 -362.467132 -66.173269 -120.052791
1940 28 2 0 -362.894510 -67.810208 -121.119458
1941 28 2 0 -363.321888 -69.447146 -122.186126
1942 28 1 0 -363.749266 -71.084085 -123.252794
1943 28 2 0 -364.176644 -72.721023 -124.319462
1944 28 2 0 -364.604022 -74.357962 -125.386130
1945 28 1 0 -365.031401 -75.994900 -126.452798
1946 28 2 0 -365.458779 -77.631838 -127.519466
1947 28 2 0 -365.886157 -79.268777 -128.586134
1948 28 2 0 -366.313535 -80.905715 -129.652802
1949 28 1 0 -366.740913 -82.542654 -130.719469
1950 28 2 0 -367.168291 -84.179592 -131.786137
1951 28 2 0 -367.595670 -85.816531 -132.852805
1952 28 1 0 -368.023048 -87.453469 -133.919473
1953 28 2 0 -368.450426 -89.090408 -134.986141
1954 28 2 0 -368.877804 -90.727346 -136.052809
1955 28 2 0 -369.305182 -92.364285 -137.119477
1956 28 1 0 -369.732561 -94.001223 -138.186145
