4624 67 2 0 -103.550562 -294.438083 114.550966
4625 67 2 0 -104.141116 -292.736900 115.421153
4626 67 1 0 -104.731669 -291.035718 116.291340
4627 67 2 0 -105.322222 -289.334536 117.161527
4628 67 2 0 -105.912776 -287.633354 118.031714
4629 67 2 0 -106.503329 -285.932171 118.901901
4630 67 1 0 -107.093883 -284.230989 119.772088
4631 67 2 0 -107.684436 -282.529807 120.642275
4632 67 2 0 -108.274989 -280.828624 121.512462
4633 67 1 0 -108.865543 -279.127442 122.382649
4634 67 2 0 -109.456096 -277.426260 123.252836
4635 67 2 0 -110.046650 -275.725077 124.123023
4636 67 2 0 -110.637203 -274.023895 124.993210
4637 67 1 0 -111.227757 -272.322713 125.863397
4638 67 2 0 -111.818310 -270.621530 126.733584
4639 67 2 0 -112.408863 -268.920348 127.603771
4640 67 1 0 -112.999417 -267.219166 128.473958
4641 67 2 0 -113.589970 -265.517983 129.344145
4642 67 2 0 -114.180524 -263.816801 130.214332
4643 67 2 0 -114.771077 -262.115619 131.084519
4644 67 1 0 -115.361631 -260.414437 131.954706
4645 67 2 0 -115.952184 -258.713254 132.824893
4646 67 2 0 -116.542737 -257.012072 133.695080
4647 67 1 0 -117.133291 -255.310890 134.565267
4648 67 2 0 -117.723844 -253.609707 135.435454
4649 67 2 0 -118.314398 -251.908525 136.305641
4650 67 2 0 -118.904951 -250.207343 137.175828
4651 67 1 0 -119.495505 -248.506160 138.046015
4652 67 2 0 -120.086058 -246.804978 138.916202
4653 67 2 0 -120.676611 -245.103796 139.786389
4654 67 1 0 -121.267165 -243.402613 140.656576
4655 67 2 0 -121.857718 -241.701431 141.526763
4656 67 2 0 -122.448272 -240.000249 142.396950
4657 67 2 0 -123.038825 -238.299067 143.267137
4658 67 1 0 -123.629379 -236.597884 144.137324
4659 67 2 0 -124.219932 -234.896702 145.007511
4660 67 2 0 -124.810485 -233.195520 145.877698
4661 67 1 0 -125.401039 -231.494337 146.747885
4662 67 2 0 -125.991592 -229.793155 147.618072
4663 67 2 0 -126.582146 -228.091973 148.488259
4664 67 2 0 -127.172699 -226.390790 149.358446
4665 67 1 0 -127.763253 -224.689608 150.228633
4666 67 2 0 -128.353806 -222.988426 151.098820
4667 67 2 0 -128.944359 -221.287243 151.969007
4668 67 1 0 -129.534913 -219.586061 152.839194
4669 67 2 0 -130.125466 -217.884879 153.709381
4670 67 2 0 -130.716020 -216.183697 154.579568
4671 67 2 0 -131.306573 -214.482514 155.449755
4672 67 1 0 -131.897127 -212.781332 156.319942
4673 67 2 0 -132.487680 -211.080150 157.190129
4674 67 2 0 -133.078233 -209.378967 158.060316
4675 67 1 0 -133.668787 -207.677785 158.930503
4676 67 2 0 -134.259340 -205.976603 159.800690
4677 67 2 0 -134.849894 -204.275420 160.670877
4678 67 2 0 -135.440447 -202.574238 161.541064
4679 67 1 0 -136.031001 -200.873056 162.411251
4680 67 2 0 -136.621554 -199.171873 163.281438
4681 67 2 0 -137.212107 -197.470691 164.151625
4682 67 1 0 -137.802661 -195.769509 165.021812
4683 67 2 0 -138.393214 -194.068326 165.891999
4684 67 2 0 -138.983768 -192.367144 166.762186
4685 67 2 0 -139.574321 -190.665962 167.632373
4686 67 1 0 -140.164874 -188.964780 168.502560
4687 67 2 0 -140.755428 -187.263597 169.372747
4688 67 2 0 -141.345981 -185.562415 170.242934
4689 67 1 0 -141.936535 -183.861233 171.113121
4690 67 2 0 -142.527088 -182.160050 171.983308
4691 68 2 0 153.350906 131.225683 132.616915
4692 68 2 0 152.061361 130.388260 131.337933
4693 68 1 0 150.771816 129.550836 130.058951
4694 68 2 0 149.482271 128.713413 128.779969
4695 68 2 0 148.192726 127.875989 127.500986
4696 68 1 0 146.903181 127.038566 126.222004
4697 68 2 0 145.613636 126.201142 124.943022
4698 68 2 0 144.324091 125.363719 123.664040
4699 68 2 0 143.034545 124.526295 122.385058
4700 68 1 0 141.745000 123.688872 121.106075
4701 68 2 0 140.455455 122.851449 119.827093
4702 68 2 0 139.165910 122.014025 118.548111
4703 68 1 0 137.876365 121.176602 117.269129
4704 68 2 0 136.586820 120.339178 115.990147
4705 68 2 0 135.297275 119.501755 114.711164
4706 68 2 0 134.007730 118.664331 113.432182
4707 68 1 0 132.718185 117.826908 112.153200
4708 68 2 0 131.428640 116.989484 110.874218
4709 68 2 0 130.139095 116.152061 109.595235
4710 68 1 0 128.849550 115.314637 108.316253
4711 68 2 0 127.560005 114.477214 107.037271
4712 68 2 0 126.270460 113.639791 105.758289
4713 68 2 0 124.980915 112.802367 104.479307
4714 68 1 0 123.691370 111.964944 103.200324
4715 68 2 0 122.401825 111.127520 101.921342
4716 68 2 0 121.112279 110.290097 100.642360
4717 68 1 0 119.822734 109.452673 99.363378
4718 68 2 0 118.533189 108.615250 98.084396
4719 68 2 0 117.243644 107.777826 96.805413
4720 68 2 0 115.954099 106.940403 95.526431
4721 68 1 0 114.664554 106.102979 94.247449
4722 68 2 0 113.375009 105.265556 92.968467
4723 68 2 0 112.085464 104.428133 91.689485
4724 68 1 0 110.795919 103.590709 90.410502
4725 68 2 0 109.506374 102.753286 89.131520
4726 68 2 0 108.216829 101.915862 87.852538
4727 68 2 0 106.927284 101.078439 86.573556
4728 68 1 0 105.637739 100.241015 85.294573
4729 68 2 0 104.348194 99.403592 84.015591
4730 68 2 0 103.058649 98.566168 82.736609
4731 68 1 0 101.769104 97.728745 81.457627
4732 68 2 0 100.479558 96.891322 80.178645
4733 68 2 0 99.190013 96.053898 78.899662
4734 68 2 0 97.900468 95.216475 77.620680
4735 68 1 0 96.610923 94.379051 76.341698
4736 68 2 0 95.321378 93.541628 75.062716
4737 68 2 0 94.031833 92.704204 73.783734
4738 68 1 0 92.742288 91.866781 72.504751
4739 68 2 0 91.452743 91.029357 71.225769
4740 68 2 0 90.163198 90.191934 69.946787
4741 68 2 0 88.873653 89.354510 68.667805
4742 68 1 0 87.584108 88.517087 67.388822
4743 68 2 0 86.294563 87.679664 66.109840
4744 68 2 0 85.005018 86.842240 64.830858
4745 68 1 0 83.715473 86.004817 63.551876
4746 68 2 0 82.425928 85.167393 62.272894
4747 68 2 0 81.136383 84.329970 60.993911
4748 68 2 0 79.846838 83.492546 59.714929
4749 68 1 0 78.557292 82.655123 58.435947
4750 68 2 0 77.267747 81.817699 57.156965
4751 68 2 0 75.978202 80.980276 55.877983
4752 68 1 0 74.688657 80.142853 54.599000
4753 68 2 0 73.399112 79.305429 53.320018
4754 68 2 0 72.109567 78.468006 52.041036
4755 68 2 0 70.820022 77.630582 50.762054
4756 68 1 0 69.530477 76.793159 49.483072
4757 68 2 0 68.240932 75.955735 48.204089
4758 68 2 0 66.951387 75.118312 46.925107
4759 68 1 0 65.661842 74.280888 45.646125
4760 68 2 0 64.372297 73.443465 44.367143
4761 69 2 0 139.000666 -80.154829 277.852331
4762 69 2 0 137.735248 -78.823485 277.060977
4763 69 1 0 136.469831 -77.492141 276.269622
4764 69 2 0 135.204414 -76.160796 275.478268
4765 69 2 0 133.938996 -74.829452 274.686914
4766 69 1 0 132.673579 -73.498108 273.895560
4767 69 2 0 131.408161 -72.166764 273.104205
4768 69 2 0 130.142744 -70.835420 272.312851
4769 69 2 0 128.877327 -69.504075 271.521497
4770 69 1 0 127.611909 -68.172731 270.730143
4771 69 2 0 126.346492 -66.841387 269.938789
4772 69 2 0 125.081075 -65.510043 269.147434
4773 69 1 0 123.815657 -64.178699 268.356080
4774 69 2 0 122.550240 -62.847354 267.564726
4775 69 2 0 121.284822 -61.516010 266.773372
4776 69 2 0 120.019405 -60.184666 265.982018
4777 69 1 0 118.753988 -58.853322 265.190663
4778 69 2 0 117.488570 -57.521978 264.399309
4779 69 2 0 116.223153 -56.190633 263.607955
4780 69 1 0 114.957736 -54.859289 262.816601
4781 69 2 0 113.692318 -53.527945 262.025247
4782 69 2 0 112.426901 -52.196601 261.233892
4783 69 2 0 111.161483 -50.865257 260.442538
4784 69 1 0 109.896066 -49.533912 259.651184
4785 69 2 0 108.630649 -48.202568 258.859830
4786 69 2 0 107.365231 -46.871224 258.068476
4787 69 1 0 106.099814 -45.539880 257.277121
4788 69 2 0 104.834397 -44.208536 256.485767
4789 69 2 0 103.568979 -42.877191 255.694413
4790 69 2 0 102.303562 -41.545847 254.903059
4791 69 1 0 101.038144 -40.214503 254.111705
4792 69 2 0 99.772727 -38.883159 253.320350
4793 69 2 0 98.507310 -37.551815 252.528996
4794 69 1 0 97.241892 -36.220470 251.737642
4795 69 2 0 95.976475 -34.889126 250.946288
4796 69 2 0 94.711058 -33.557782 250.154933
4797 69 2 0 93.445640 -32.226438 249.363579
4798 69 1 0 92.180223 -30.895094 248.572225
4799 69 2 0 90.914805 -29.563749 247.780871
4800 69 2 0 89.649388 -28.232405 246.989517
4801 69 1 0 88.383971 -26.901061 246.198162
4802 69 2 0 87.118553 -25.569717 245.406808
4803 69 2 0 85.853136 -24.238373 244.615454
4804 69 2 0 84.587718 -22.907028 243.824100
4805 69 1 0 83.322301 -21.575684 243.032746
4806 69 2 0 82.056884 -20.244340 242.241391
4807 69 2 0 80.791466 -18.912996 241.450037
4808 69 1 0 79.526049 -17.581652 240.658683
4809 69 2 0 78.260632 -16.250308 239.867329
4810 69 2 0 76.995214 -14.918963 239.075975
4811 69 2 0 75.729797 -13.587619 238.284620
4812 69 1 0 74.464379 -12.256275 237.493266
4813 69 2 0 73.198962 -10.924931 236.701912
4814 69 2 0 71.933545 -9.593587 235.910558
4815 69 1 0 70.668127 -8.262242 235.119204
4816 69 2 0 69.402710 -6.930898 234.327849
4817 69 2 0 68.137293 -5.599554 233.536495
4818 69 2 0 66.871875 -4.268210 232.745141
4819 69 1 0 65.606458 -2.936866 231.953787
4820 69 2 0 64.341040 -1.605521 231.162433
4821 69 2 0 63.075623 -0.274177 230.371078
4822 69 1 0 61.810206 1.057167 229.579724
4823 69 2 0 60.544788 2.388511 228.788370
4824 69 2 0 59.279371 3.719855 227.997016
4825 69 2 0 58.013954 5.051200 227.205661
4826 69 1 0 56.748536 6.382544 226.414307
4827 69 2 0 55.483119 7.713888 225.622953
4828 69 2 0 54.217701 9.045232 224.831599
4829 69 1 0 52.952284 10.376576 224.040245
4830 69 2 0 51.686867 11.707921 223.248890
4831 70 2 0 -174.486965 198.306950 42.845492
4832 70 2 0 -173.416276 199.608243 43.922647
4833 70 1 0 -172.345587 200.909536 44.999802
4834 70 2 0 -171.274897 202.210828 46.076956
4835 70 2 0 -170.204208 203.512121 47.154111
4836 70 1 0 -169.133519 204.813414 48.231265
4837 70 2 0 -168.062830 206.114706 49.308420
4838 70 2 0 -166.992141 207.415999 50.385574
4839 70 2 0 -165.921452 208.717292 51.462729
4840 70 1 0 -164.850762 210.018585 52.539883
4841 70 2 0 -163.780073 211.319877 53.617038
4842 70 2 0 -162.709384 212.621170 54.694192
4843 70 1 0 -161.638695 213.922463 55.771347
4844 70 2 0 -160.568006 215.223756 56.848501
4845 70 2 0 -159.497317 216.525048 57.925656
4846 70 2 0 -158.426627 217.826341 59.002811
4847 70 1 0 -157.355938 219.127634 60.079965
4848 70 2 0 -156.285249 220.428927 61.157120
4849 70 2 0 -155.214560 221.730219 62.234274
4850 70 1 0 -154.143871 223.031512 63.311429
4851 70 2 0 -153.073182 224.332805 64.388583
4852 70 2 0 -152.002492 225.634098 65.465738
4853 70 2 0 -150.931803 226.935390 66.542892
4854 70 1 0 -149.861114 228.236683 67.620047
4855 70 2 0 -148.790425 229.537976 68.697201
4856 70 2 0 -147.719736 230.839268 69.774356
4857 70 1 0 -146.649046 232.140561 70.851511
4858 70 2 0 -145.578357 233.441854 71.928665
4859 70 2 0 -144.507668 234.743147 73.005820
4860 70 2 0 -143.436979 236.044439 74.082974
4861 70 1 0 -142.366290 237.345732 75.160129
4862 70 2 0 -141.295601 238.647025 76.237283
4863 70 2 0 -140.224911 239.948318 77.314438
4864 70 1 0 -139.154222 241.249610 78.391592
4865 70 2 0 -138.083533 242.550903 79.468747
4866 70 2 0 -137.012844 243.852196 80.545901
4867 70 2 0 -135.942155 245.153489 81.623056
4868 70 1 0 -134.871466 246.454781 82.700210
4869 70 2 0 -133.800776 247.756074 83.777365
4870 70 2 0 -132.730087 249.057367 84.854520
4871 70 1 0 -131.659398 250.358659 85.931674
4872 70 2 0 -130.588709 251.659952 87.008829
4873 70 2 0 -129.518020 252.961245 88.085983
4874 70 2 0 -128.447331 254.262538 89.163138
4875 70 1 0 -127.376641 255.563830 90.240292
4876 70 2 0 -126.305952 256.865123 91.317447
4877 70 2 0 -125.235263 258.166416 92.394601
4878 70 1 0 -124.164574 259.467709 93.471756
4879 70 2 0 -123.093885 260.769001 94.548910
4880 70 2 0 -122.023196 262.070294 95.626065
4881 70 2 0 -120.952506 263.371587 96.703220
4882 70 1 0 -119.881817 264.672880 97.780374
4883 70 2 0 -118.811128 265.974172 98.857529
4884 70 2 0 -117.740439 267.275465 99.934683
4885 70 1 0 -116.669750 268.576758 101.011838
4886 70 2 0 -115.599060 269.878051 102.088992
4887 70 2 0 -114.528371 271.179343 103.166147
4888 70 2 0 -113.457682 272.480636 104.243301
4889 70 1 0 -112.386993 273.781929 105.320456
4890 70 2 0 -111.316304 275.083221 106.397610
4891 70 2 0 -110.245615 276.384514 107.474765
4892 70 1 0 -109.174925 277.685807 108.551919
4893 70 2 0 -108.104236 278.987100 109.629074
4894 70 2 0 -107.033547 280.288392 110.706229
4895 70 2 0 -105.962858 281.589685 111.783383
4896 70 1 0 -104.892169 282.890978 112.860538
4897 70 2 0 -103.821480 284.192271 113.937692
4898 70 2 0 -102.750790 285.493563 115.014847
4899 70 1 0 -101.680101 286.794856 116.092001
4900 70 2 0 -100.609412 288.096149 117.169156
4901 71 2 0 246.748353 -185.432784 -274.604963
4902 71 2 0 247.132179 -186.003602 -272.726973
4903 71 1 0 247.516005 -186.574420 -270.848984
4904 71 2 0 247.899831 -187.145238 -268.970994
4905 71 2 0 248.283657 -187.716056 -267.093005
4906 71 1 0 248.667483 -188.286874 -265.215015
4907 71 2 0 249.051309 -188.857692 -263.337026
4908 71 2 0 249.435135 -189.428509 -261.459036
4909 71 2 0 249.818961 -189.999327 -259.581047
4910 71 1 0 250.202787 -190.570145 -257.703057
4911 71 2 0 250.586613 -191.140963 -255.825068
4912 71 2 0 250.970439 -191.711781 -253.947078
4913 71 1 0 251.354265 -192.282599 -252.069089
4914 71 2 0 251.738091 -192.853417 -250.191099
4915 71 2 0 252.121917 -193.424235 -248.313110
4916 71 2 0 252.505743 -193.995052 -246.435120
4917 71 1 0 252.889569 -194.565870 -244.557131
4918 71 2 0 253.273395 -195.136688 -242.679141
4919 71 2 0 253.657221 -195.707506 -240.801152
4920 71 1 0 254.041047 -196.278324 -238.923162
4921 71 2 0 254.424873 -196.849142 -237.045173
4922 71 2 0 254.808699 -197.419960 -235.167183
4923 71 2 0 255.192524 -197.990778 -233.289194
4924 71 1 0 255.576350 -198.561595 -231.411204
4925 71 2 0 255.960176 -199.132413 -229.533215
4926 71 2 0 256.344002 -199.703231 -227.655225
4927 71 1 0 256.727828 -200.274049 -225.777236
4928 71 2 0 257.111654 -200.844867 -223.899246
4929 71 2 0 257.495480 -201.415685 -222.021257
4930 71 2 0 257.879306 -201.986503 -220.143267
4931 71 1 0 258.263132 -202.557321 -218.265278
4932 71 2 0 258.646958 -203.128139 -216.387288
4933 71 2 0 259.030784 -203.698956 -214.509299
4934 71 1 0 259.414610 -204.269774 -212.631309
4935 71 2 0 259.798436 -204.840592 -210.753320
4936 71 2 0 260.182262 -205.411410 -208.875330
4937 71 2 0 260.566088 -205.982228 -206.997341
4938 71 1 0 260.949914 -206.553046 -205.119351
4939 71 2 0 261.333740 -207.123864 -203.241362
4940 71 2 0 261.717566 -207.694682 -201.363372
4941 71 1 0 262.101392 -208.265499 -199.485383
4942 71 2 0 262.485218 -208.836317 -197.607393
4943 71 2 0 262.869044 -209.407135 -195.729404
4944 71 2 0 263.252870 -209.977953 -193.851414
4945 71 1 0 263.636696 -210.548771 -191.973425
4946 71 2 0 264.020522 -211.119589 -190.095435
4947 71 2 0 264.404348 -211.690407 -188.217446
4948 71 1 0 264.788173 -212.261225 -186.339456
4949 71 2 0 265.171999 -212.832043 -184.461467
4950 71 2 0 265.555825 -213.402860 -182.583477
4951 71 2 0 265.939651 -213.973678 -180.705488
4952 71 1 0 266.323477 -214.544496 -178.827498
4953 71 2 0 266.707303 -215.115314 -176.949509
4954 71 2 0 267.091129 -215.686132 -175.071519
4955 71 1 0 267.474955 -216.256950 -173.193530
4956 71 2 0 267.858781 -216.827768 -171.315540
4957 71 2 0 268.242607 -217.398586 -169.437551
4958 71 2 0 268.626433 -217.969403 -167.559561
4959 71 1 0 269.010259 -218.540221 -165.681572
4960 71 2 0 269.394085 -219.111039 -163.803582
4961 71 2 0 269.777911 -219.681857 -161.925593
4962 71 1 0 270.161737 -220.252675 -160.047603
4963 71 2 0 270.545563 -220.823493 -158.169614
4964 71 2 0 270.929389 -221.394311 -156.291624
4965 71 2 0 271.313215 -221.965129 -154.413635
4966 71 1 0 271.697041 -222.535947 -152.535645
4967 71 2 0 272.080867 -223.106764 -150.657656
4968 71 2 0 272.464693 -223.677582 -148.779666
4969 71 1 0 272.848519 -224.248400 -146.901677
4970 71 2 0 273.232345 -224.819218 -145.023687
4971 72 2 0 -102.856782 20.237272 36.992264
4972 72 2 0 -103.531369 21.376207 38.491516
4973 72 1 0 -104.205957 22.515143 39.990768
4974 72 2 0 -104.880545 23.654078 41.490020
4975 72 2 0 -105.555132 24.793014 42.989273
4976 72 1 0 -106.229720 25.931949 44.488525
4977 72 2 0 -106.904308 27.070885 45.987777
4978 72 2 0 -107.578895 28.209820 47.487030
4979 72 2 0 -108.253483 29.348756 48.986282
4980 72 1 0 -108.928071 30.487691 50.485534
4981 72 2 0 -109.602659 31.626627 51.984786
4982 72 2 0 -110.277246 32.765562 53.484039
4983 72 1 0 -110.951834 33.904498 54.983291
4984 72 2 0 -111.626422 35.043433 56.482543
4985 72 2 0 -112.301009 36.182369 57.981796
4986 72 2 0 -112.975597 37.321304 59.481048
4987 72 1 0 -113.650185 38.460239 60.980300
4988 72 2 0 -114.324772 39.599175 62.479553
4989 72 2 0 -114.999360 40.738110 63.978805
4990 72 1 0 -115.673948 41.877046 65.478057
4991 72 2 0 -116.348535 43.015981 66.977309
4992 72 2 0 -117.023123 44.154917 68.476562
4993 72 2 0 -117.697711 45.293852 69.975814
4994 72 1 0 -118.372298 46.432788 71.475066
4995 72 2 0 -119.046886 47.571723 72.974319
4996 72 2 0 -119.721474 48.710659 74.473571
4997 72 1 0 -120.396061 49.849594 75.972823
4998 72 2 0 -121.070649 50.988530 77.472076
4999 72 2 0 -121.745237 52.127465 78.971328
5000 72 2 0 -122.419824 53.266401 80.470580
5001 72 1 0 -123.094412 54.405336 81.969832
5002 72 2 0 -123.769000 55.544272 83.469085
5003 72 2 0 -124.443587 56.683207 84.968337
5004 72 1 0 -125.118175 57.822143 86.467589
5005 72 2 0 -125.792763 58.961078 87.966842
5006 72 2 0 -126.467350 60.100014 89.466094
5007 72 2 0 -127.141938 61.238949 90.965346
5008 72 1 0 -127.816526 62.377885 92.464598
5009 72 2 0 -128.491113 63.516820 93.963851
5010 72 2 0 -129.165701 64.655756 95.463103
5011 72 1 0 -129.840289 65.794691 96.962355
5012 72 2 0 -130.514876 66.933627 98.461608
5013 72 2 0 -131.189464 68.072562 99.960860
5014 72 2 0 -131.864052 69.211497 101.460112
5015 72 1 0 -132.538639 70.350433 102.959365
5016 72 2 0 -133.213227 71.489368 104.458617
5017 72 2 0 -133.887815 72.628304 105.957869
5018 72 1 0 -134.562402 73.767239 107.457121
5019 72 2 0 -135.236990 74.906175 108.956374
5020 72 2 0 -135.911578 76.045110 110.455626
5021 72 2 0 -136.586165 77.184046 111.954878
5022 72 1 0 -137.260753 78.322981 113.454131
5023 72 2 0 -137.935341 79.461917 114.953383
5024 72 2 0 -138.609928 80.600852 116.452635
5025 72 1 0 -139.284516 81.739788 117.951888
5026 72 2 0 -139.959104 82.878723 119.451140
5027 72 2 0 -140.633691 84.017659 120.950392
5028 72 2 0 -141.308279 85.156594 122.449644
5029 72 1 0 -141.982867 86.295530 123.948897
5030 72 2 0 -142.657454 87.434465 125.448149
5031 72 2 0 -143.332042 88.573401 126.947401
5032 72 1 0 -144.006630 89.712336 128.446654
5033 72 2 0 -144.681217 90.851272 129.945906
5034 72 2 0 -145.355805 91.990207 131.445158
5035 72 2 0 -146.030393 93.129143 132.944410
5036 72 1 0 -146.704980 94.268078 134.443663
5037 72 2 0 -147.379568 95.407014 135.942915
5038 72 2 0 -148.054156 96.545949 137.442167
5039 72 1 0 -148.728743 97.684884 138.941420
5040 72 2 0 -149.403331 98.823820 140.440672
5041 73 2 0 175.299700 67.326072 208.012823
5042 73 2 0 176.443587 65.687238 208.088608
5043 73 1 0 177.587474 64.048403 208.164394
5044 73 2 0 178.731362 62.409569 208.240180
5045 73 2 0 179.875249 60.770734 208.315966
5046 73 1 0 181.019136 59.131900 208.391751
5047 73 2 0 182.163023 57.493065 208.467537
5048 73 2 0 183.306911 55.854231 208.543323
5049 73 2 0 184.450798 54.215396 208.619109
5050 73 1 0 185.594685 52.576562 208.694894
5051 73 2 0 186.738572 50.937727 208.770680
5052 73 2 0 187.882459 49.298893 208.846466
5053 73 1 0 189.026347 47.660058 208.922252
5054 73 2 0 190.170234 46.021224 208.998038
5055 73 2 0 191.314121 44.382389 209.073823
5056 73 2 0 192.458008 42.743555 209.149609
5057 73 1 0 193.601896 41.104720 209.225395
5058 73 2 0 194.745783 39.465886 209.301181
5059 73 2 0 195.889670 37.827051 209.376966
5060 73 1 0 197.033557 36.188217 209.452752
5061 73 2 0 198.177444 34.549382 209.528538
5062 73 2 0 199.321332 32.910548 209.604324
5063 73 2 0 200.465219 31.271713 209.680109
5064 73 1 0 201.609106 29.632879 209.755895
5065 73 2 0 202.752993 27.994044 209.831681
5066 73 2 0 203.896881 26.355210 209.907467
5067 73 1 0 205.040768 24.716375 209.983252
5068 73 2 0 206.184655 23.077541 210.059038
5069 73 2 0 207.328542 21.438706 210.134824
5070 73 2 0 208.472429 19.799872 210.210610
5071 73 1 0 209.616317 18.161037 210.286396
5072 73 2 0 210.760204 16.522203 210.362181
5073 73 2 0 211.904091 14.883368 210.437967
5074 73 1 0 213.047978 13.244534 210.513753
5075 73 2 0 214.191866 11.605699 210.589539
5076 73 2 0 215.335753 9.966865 210.665324
5077 73 2 0 216.479640 8.328030 210.741110
5078 73 1 0 217.623527 6.689196 210.816896
5079 73 2 0 218.767414 5.050361 210.892682
5080 73 2 0 219.911302 3.411527 210.968467
5081 73 1 0 221.055189 1.772692 211.044253
5082 73 2 0 222.199076 0.133858 211.120039
5083 73 2 0 223.342963 -1.504977 211.195825
5084 73 2 0 224.486851 -3.143812 211.271611
5085 73 1 0 225.630738 -4.782646 211.347396
5086 73 2 0 226.774625 -6.421481 211.423182
5087 73 2 0 227.918512 -8.060315 211.498968
5088 73 1 0 229.062399 -9.699150 211.574754
5089 73 2 0 230.206287 -11.337984 211.650539
5090 73 2 0 231.350174 -12.976819 211.726325
5091 73 2 0 232.494061 -14.615653 211.802111
5092 73 1 0 233.637948 -16.254488 211.877897
5093 73 2 0 234.781836 -17.893322 211.953682
5094 73 2 0 235.925723 -19.532157 212.029468
5095 73 1 0 237.069610 -21.170991 212.105254
5096 73 2 0 238.213497 -22.809826 212.181040
5097 73 2 0 239.357384 -24.448660 212.256826
5098 73 2 0 240.501272 -26.087495 212.332611
5099 73 1 0 241.645159 -27.726329 212.408397
5100 73 2 0 242.789046 -29.365164 212.484183
5101 73 2 0 243.932933 -31.003998 212.559969
5102 73 1 0 245.076821 -32.642833 212.635754
5103 73 2 0 246.220708 -34.281667 212.711540
5104 73 2 0 247.364595 -35.920502 212.787326
5105 73 2 0 248.508482 -37.559336 212.863112
5106 73 1 0 249.652369 -39.198171 212.938897
5107 73 2 0 250.796257 -40.837005 213.014683
5108 73 2 0 251.940144 -42.475840 213.090469
5109 73 1 0 253.084031 -44.114674 213.166255
5110 73 2 0 254.227918 -45.753509 213.242040
5111 74 2 0 -238.678581 -217.208573 30.630368
5112 74 2 0 -238.011509 -217.813774 32.416074
5113 74 1 0 -237.344437 -218.418975 34.201780
5114 74 2 0 -236.677365 -219.024177 35.987486
5115 74 2 0 -236.010293 -219.629378 37.773192
5116 74 1 0 -235.343220 -220.234579 39.558898
5117 74 2 0 -234.676148 -220.839780 41.344604
5118 74 2 0 -234.009076 -221.444981 43.130310
5119 74 2 0 -233.342004 -222.050182 44.916016
5120 74 1 0 -232.674932 -222.655383 46.701723
5121 74 2 0 -232.007859 -223.260584 48.487429
5122 74 2 0 -231.340787 -223.865785 50.273135
5123 74 1 0 -230.673715 -224.470987 52.058841
5124 74 2 0 -230.006643 -225.076188 53.844547
5125 74 2 0 -229.339571 -225.681389 55.630253
5126 74 2 0 -228.672498 -226.286590 57.415959
5127 74 1 0 -228.005426 -226.891791 59.201665
5128 74 2 0 -227.338354 -227.496992 60.987371
5129 74 2 0 -226.671282 -228.102193 62.773077
5130 74 1 0 -226.004210 -228.707394 64.558784
5131 74 2 0 -225.337137 -229.312595 66.344490
5132 74 2 0 -224.670065 -229.917797 68.130196
5133 74 2 0 -224.002993 -230.522998 69.915902
5134 74 1 0 -223.335921 -231.128199 71.701608
5135 74 2 0 -222.668848 -231.733400 73.487314
5136 74 2 0 -222.001776 -232.338601 75.273020
5137 74 1 0 -221.334704 -232.943802 77.058726
5138 74 2 0 -220.667632 -233.549003 78.844432
5139 74 2 0 -220.000560 -234.154204 80.630139
5140 74 2 0 -219.333487 -234.759405 82.415845
5141 74 1 0 -218.666415 -235.364606 84.201551
5142 74 2 0 -217.999343 -235.969808 85.987257
5143 74 2 0 -217.332271 -236.575009 87.772963
5144 74 1 0 -216.665199 -237.180210 89.558669
5145 74 2 0 -215.998126 -237.785411 91.344375
5146 74 2 0 -215.331054 -238.390612 93.130081
5147 74 2 0 -214.663982 -238.995813 94.915787
5148 74 1 0 -213.996910 -239.601014 96.701493
5149 74 2 0 -213.329838 -240.206215 98.487200
5150 74 2 0 -212.662765 -240.811416 100.272906
5151 74 1 0 -211.995693 -241.416618 102.058612
5152 74 2 0 -211.328621 -242.021819 103.844318
5153 74 2 0 -210.661549 -242.627020 105.630024
5154 74 2 0 -209.994477 -243.232221 107.415730
5155 74 1 0 -209.327404 -243.837422 109.201436
5156 74 2 0 -208.660332 -244.442623 110.987142
5157 74 2 0 -207.993260 -245.047824 112.772848
5158 74 1 0 -207.326188 -245.653025 114.558555
5159 74 2 0 -206.659116 -246.258226 116.344261
5160 74 2 0 -205.992043 -246.863427 118.129967
5161 74 2 0 -205.324971 -247.468629 119.915673
5162 74 1 0 -204.657899 -248.073830 121.701379
5163 74 2 0 -203.990827 -248.679031 123.487085
5164 74 2 0 -203.323755 -249.284232 125.272791
5165 74 1 0 -202.656682 -249.889433 127.058497
5166 74 2 0 -201.989610 -250.494634 128.844203
5167 74 2 0 -201.322538 -251.099835 130.629909
5168 74 2 0 -200.655466 -251.705036 132.415616
5169 74 1 0 -199.988393 -252.310237 134.201322
5170 74 2 0 -199.321321 -252.915439 135.987028
5171 74 2 0 -198.654249 -253.520640 137.772734
5172 74 1 0 -197.987177 -254.125841 139.558440
5173 74 2 0 -197.320105 -254.731042 141.344146
5174 74 2 0 -196.653032 -255.336243 143.129852
5175 74 2 0 -195.985960 -255.941444 144.915558
5176 74 1 0 -195.318888 -256.546645 146.701264
5177 74 2 0 -194.651816 -257.151846 148.486971
5178 74 2 0 -193.984744 -257.757047 150.272677
5179 74 1 0 -193.317671 -258.362249 152.058383
