6430 92 2 0 314.540677 284.204990 -242.600894
6431 92 1 0 313.991783 282.429107 -243.339105
6432 92 1 0 313.442888 280.653225 -244.077316
6433 92 1 0 312.893994 278.877342 -244.815527
6434 92 1 0 312.345100 277.101459 -245.553738
6435 92 1 0 311.796205 275.325577 -246.291950
6436 92 1 0 311.247311 273.549694 -247.030161
6437 92 1 0 310.698417 271.773811 -247.768372
6438 92 1 0 310.149523 269.997928 -248.506583
6439 92 1 0 309.600628 268.222046 -249.244794
6440 92 1 0 309.051734 266.446163 -249.983005
6441 93 1 0 310.443069 114.233475 -194.141549
6442 93 1 0 310.076897 115.682476 -195.470577
6443 93 1 0 309.710726 117.131476 -196.799605
6444 93 1 0 309.344554 118.580477 -198.128634
6445 93 1 0 308.978383 120.029477 -199.457662
6446 93 1 0 308.612211 121.478478 -200.786690
6447 93 1 0 308.246040 122.927478 -202.115719
6448 93 1 0 307.879868 124.376478 -203.444747
6449 93 1 0 307.513697 125.825479 -204.773775
6450 93 1 0 307.147525 127.274479 -206.102803
6451 93 2 0 306.781354 128.723480 -207.431832
6452 93 2 0 306.415182 130.172480 -208.760860
6453 93 2 0 306.049011 131.621481 -210.089888
6454 93 2 0 305.682839 133.070481 -211.418916
6455 93 2 0 305.316668 134.519482 -212.747945
6456 93 2 0 304.950496 135.968482 -214.076973
6457 93 2 0 304.584325 137.417482 -215.406001
6458 93 2 0 304.218154 138.866483 -216.735030
6459 93 2 0 303.851982 140.315483 -218.064058
6460 93 2 0 303.485811 141.764484 -219.393086
6461 93 2 0 303.119639 143.213484 -220.722114
6462 93 2 0 302.753468 144.662485 -222.051143
6463 93 2 0 302.387296 146.111485 -223.380171
6464 93 2 0 302.021125 147.560486 -224.709199
6465 93 2 0 301.654953 149.009486 -226.038228
6466 93 2 0 301.288782 150.458486 -227.367256
6467 93 2 0 300.922610 151.907487 -228.696284
6468 93 2 0 300.556439 153.356487 -230.025312
6469 93 2 0 300.190267 154.805488 -231.354341
6470 93 2 0 299.824096 156.254488 -232.683369
6471 93 2 0 299.457924 157.703489 -234.012397
6472 93 2 0 299.091753 159.152489 -235.341425
6473 93 2 0 298.725581 160.601490 -236.670454
6474 93 2 0 298.359410 162.050490 -237.999482
6475 93 2 0 297.993238 163.499490 -239.328510
6476 93 2 0 297.627067 164.948491 -240.657539
6477 93 2 0 297.260895 166.397491 -241.986567
6478 93 2 0 296.894724 167.846492 -243.315595
6479 93 2 0 296.528552 169.295492 -244.644623
6480 93 2 0 296.162381 170.744493 -245.973652
6481 93 2 0 295.796209 172.193493 -247.302680
6482 93 2 0 295.430038 173.642494 -248.631708
6483 93 2 0 295.063866 175.091494 -249.960736
6484 93 2 0 294.697695 176.540494 -251.289765
6485 93 2 0 294.331523 177.989495 -252.618793
6486 93 2 0 293.965352 179.438495 -253.947821
6487 93 2 0 293.599180 180.887496 -255.276850
6488 93 2 0 293.233009 182.336496 -256.605878
6489 93 2 0 292.866837 183.785497 -257.934906
6490 93 2 0 292.500666 185.234497 -259.263934
6491 93 2 0 292.134495 186.683498 -260.592963
6492 93 2 0 291.768323 188.132498 -261.921991
6493 93 2 0 291.402152 189.581498 -263.251019
6494 93 2 0 291.035980 191.030499 -264.580047
6495 93 2 0 290.669809 192.479499 -265.909076
6496 93 2 0 290.303637 193.928500 -267.238104
6497 93 2 0 289.937466 195.377500 -268.567132
6498 93 2 0 289.571294 196.826501 -269.896161
6499 93 2 0 289.205123 198.275501 -271.225189
6500 93 2 0 288.838951 199.724502 -272.554217
6501 93 1 0 288.472780 201.173502 -273.883245
6502 93 1 0 288.106608 202.622502 -275.212274
6503 93 1 0 287.740437 204.071503 -276.541302
6504 93 1 0 287.374265 205.520503 -277.870330
6505 93 1 0 287.008094 206.969504 -279.199359
6506 93 1 0 286.641922 208.418504 -280.528387
6507 93 1 0 286.275751 209.867505 -281.857415
6508 93 1 0 285.909579 211.316505 -283.186443
6509 93 1 0 285.543408 212.765506 -284.515472
6510 93 1 0 285.177236 214.214506 -285.844500
6511 94 1 0 139.205414 195.675166 -70.581519
6512 94 1 0 138.119274 196.440111 -72.076564
6513 94 1 0 137.033134 197.205056 -73.571609
6514 94 1 0 135.946994 197.970001 -75.066654
6515 94 1 0 134.860854 198.734946 -76.561699
6516 94 1 0 133.774715 199.499891 -78.056744
6517 94 1 0 132.688575 200.264836 -79.551789
6518 94 1 0 131.602435 201.029781 -81.046833
6519 94 1 0 130.516295 201.794727 -82.541878
6520 94 1 0 129.430155 202.559672 -84.036923
6521 94 2 0 128.344015 203.324617 -85.531968
6522 94 2 0 127.257875 204.089562 -87.027013
6523 94 2 0 126.171736 204.854507 -88.522058
6524 94 2 0 125.085596 205.619452 -90.017103
6525 94 2 0 123.999456 206.384397 -91.512148
6526 94 2 0 122.913316 207.149342 -93.007193
6527 94 2 0 121.827176 207.914287 -94.502238
6528 94 2 0 120.741036 208.679232 -95.997282
6529 94 2 0 119.654897 209.444177 -97.492327
6530 94 2 0 118.568757 210.209122 -98.987372
6531 94 2 0 117.482617 210.974067 -100.482417
6532 94 2 0 116.396477 211.739013 -101.977462
6533 94 2 0 115.310337 212.503958 -103.472507
6534 94 2 0 114.224197 213.268903 -104.967552
6535 94 2 0 113.138057 214.033848 -106.462597
6536 94 2 0 112.051918 214.798793 -107.957642
6537 94 2 0 110.965778 215.563738 -109.452687
6538 94 2 0 109.879638 216.328683 -110.947732
6539 94 2 0 108.793498 217.093628 -112.442776
6540 94 2 0 107.707358 217.858573 -113.937821
6541 94 2 0 106.621218 218.623518 -115.432866
6542 94 2 0 105.535079 219.388463 -116.927911
6543 94 2 0 104.448939 220.153408 -118.422956
6544 94 2 0 103.362799 220.918353 -119.918001
6545 94 2 0 102.276659 221.683299 -121.413046
6546 94 2 0 101.190519 222.448244 -122.908091
6547 94 2 0 100.104379 223.213189 -124.403136
6548 94 2 0 99.018239 223.978134 -125.898181
6549 94 2 0 97.932100 224.743079 -127.393225
6550 94 2 0 96.845960 225.508024 -128.888270
6551 94 2 0 95.759820 226.272969 -130.383315
6552 94 2 0 94.673680 227.037914 -131.878360
6553 94 2 0 93.587540 227.802859 -133.373405
6554 94 2 0 92.501400 228.567804 -134.868450
6555 94 2 0 91.415261 229.332749 -136.363495
6556 94 2 0 90.329121 230.097694 -137.858540
6557 94 2 0 89.242981 230.862639 -139.353585
6558 94 2 0 88.156841 231.627585 -140.848630
6559 94 2 0 87.070701 232.392530 -142.343675
6560 94 2 0 85.984561 233.157475 -143.838719
6561 94 2 0 84.898421 233.922420 -145.333764
6562 94 2 0 83.812282 234.687365 -146.828809
6563 94 2 0 82.726142 235.452310 -148.323854
6564 94 2 0 81.640002 236.217255 -149.818899
6565 94 2 0 80.553862 236.982200 -151.313944
6566 94 2 0 79.467722 237.747145 -152.808989
6567 94 2 0 78.381582 238.512090 -154.304034
6568 94 2 0 77.295443 239.277035 -155.799079
6569 94 2 0 76.209303 240.041980 -157.294124
6570 94 2 0 75.123163 240.806925 -158.789168
6571 94 1 0 74.037023 241.571870 -160.284213
6572 94 1 0 72.950883 242.336816 -161.779258
6573 94 1 0 71.864743 243.101761 -163.274303
6574 94 1 0 70.778603 243.866706 -164.769348
6575 94 1 0 69.692464 244.631651 -166.264393
6576 94 1 0 68.606324 245.396596 -167.759438
6577 94 1 0 67.520184 246.161541 -169.254483
6578 94 1 0 66.434044 246.926486 -170.749528
6579 94 1 0 65.347904 247.691431 -172.244573
6580 94 1 0 64.261764 248.456376 -173.739618
6581 95 1 0 -114.708555 350.822690 348.794443
6582 95 1 0 -112.850388 350.091462 348.682538
6583 95 1 0 -110.992221 349.360234 348.570634
6584 95 1 0 -109.134055 348.629006 348.458729
6585 95 1 0 -107.275888 347.897778 348.346824
6586 95 1 0 -105.417722 347.166549 348.234920
6587 95 1 0 -103.559555 346.435321 348.123015
6588 95 1 0 -101.701389 345.704093 348.011110
6589 95 1 0 -99.843222 344.972865 347.899205
6590 95 1 0 -97.985056 344.241637 347.787301
6591 95 2 0 -96.126889 343.510409 347.675396
6592 95 2 0 -94.268722 342.779181 347.563491
6593 95 2 0 -92.410556 342.047953 347.451587
6594 95 2 0 -90.552389 341.316725 347.339682
6595 95 2 0 -88.694223 340.585497 347.227777
6596 95 2 0 -86.836056 339.854269 347.115873
6597 95 2 0 -84.977890 339.123041 347.003968
6598 95 2 0 -83.119723 338.391813 346.892063
6599 95 2 0 -81.261557 337.660585 346.780159
6600 95 2 0 -79.403390 336.929357 346.668254
6601 95 2 0 -77.545223 336.198129 346.556349
6602 95 2 0 -75.687057 335.466901 346.444445
6603 95 2 0 -73.828890 334.735673 346.332540
6604 95 2 0 -71.970724 334.004445 346.220635
6605 95 2 0 -70.112557 333.273217 346.108731
6606 95 2 0 -68.254391 332.541989 345.996826
6607 95 2 0 -66.396224 331.810761 345.884921
6608 95 2 0 -64.538058 331.079533 345.773017
6609 95 2 0 -62.679891 330.348305 345.661112
6610 95 2 0 -60.821725 329.617077 345.549207
6611 95 2 0 -58.963558 328.885849 345.437303
6612 95 2 0 -57.105391 328.154621 345.325398
6613 95 2 0 -55.247225 327.423393 345.213493
6614 95 2 0 -53.389058 326.692165 345.101589
6615 95 2 0 -51.530892 325.960937 344.989684
6616 95 2 0 -49.672725 325.229709 344.877779
6617 95 2 0 -47.814559 324.498481 344.765875
6618 95 2 0 -45.956392 323.767253 344.653970
6619 95 2 0 -44.098226 323.036025 344.542065
6620 95 2 0 -42.240059 322.304797 344.430161
6621 95 2 0 -40.381892 321.573569 344.318256
6622 95 2 0 -38.523726 320.842341 344.206351
6623 95 2 0 -36.665559 320.111113 344.094447
6624 95 2 0 -34.807393 319.379885 343.982542
6625 95 2 0 -32.949226 318.648657 343.870637
6626 95 2 0 -31.091060 317.917429 343.758733
6627 95 2 0 -29.232893 317.186201 343.646828
6628 95 2 0 -27.374727 316.454973 343.534923
6629 95 2 0 -25.516560 315.723745 343.423019
6630 95 2 0 -23.658393 314.992517 343.311114
6631 95 2 0 -21.800227 314.261289 343.199209
6632 95 2 0 -19.942060 313.530061 343.087305
6633 95 2 0 -18.083894 312.798833 342.975400
6634 95 2 0 -16.225727 312.067605 342.863495
6635 95 2 0 -14.367561 311.336377 342.751591
6636 95 2 0 -12.509394 310.605149 342.639686
6637 95 2 0 -10.651228 309.873921 342.527781
6638 95 2 0 -8.793061 309.142693 342.415876
6639 95 2 0 -6.934894 308.411465 342.303972
6640 95 2 0 -5.076728 307.680237 342.192067
6641 95 1 0 -3.218561 306.949009 342.080162
6642 95 1 0 -1.360395 306.217781 341.968258
6643 95 1 0 0.497772 305.486553 341.856353
6644 95 1 0 2.355938 304.755325 341.744448
6645 95 1 0 4.214105 304.024097 341.632544
6646 95 1 0 6.072271 303.292869 341.520639
6647 95 1 0 7.930438 302.561641 341.408734
6648 95 1 0 9.788605 301.830413 341.296830
6649 95 1 0 11.646771 301.099185 341.184925
6650 95 1 0 13.504938 300.367957 341.073020
6651 96 1 0 -239.301302 -391.092494 255.298955
6652 96 1 0 -240.836826 -389.820292 255.145116
6653 96 1 0 -242.372351 -388.548090 254.991278
6654 96 1 0 -243.907875 -387.275888 254.837439
6655 96 1 0 -245.443399 -386.003686 254.683600
6656 96 1 0 -246.978924 -384.731484 254.529761
6657 96 1 0 -248.514448 -383.459281 254.375922
6658 96 1 0 -250.049973 -382.187079 254.222083
6659 96 1 0 -251.585497 -380.914877 254.068244
6660 96 1 0 -253.121022 -379.642675 253.914406
6661 96 2 0 -254.656546 -378.370473 253.760567
6662 96 2 0 -256.192070 -377.098271 253.606728
6663 96 2 0 -257.727595 -375.826068 253.452889
6664 96 2 0 -259.263119 -374.553866 253.299050
6665 96 2 0 -260.798644 -373.281664 253.145211
6666 96 2 0 -262.334168 -372.009462 252.991372
6667 96 2 0 -263.869693 -370.737260 252.837533
6668 96 2 0 -265.405217 -369.465058 252.683695
6669 96 2 0 -266.940741 -368.192856 252.529856
6670 96 2 0 -268.476266 -366.920653 252.376017
6671 96 2 0 -270.011790 -365.648451 252.222178
6672 96 2 0 -271.547315 -364.376249 252.068339
6673 96 2 0 -273.082839 -363.104047 251.914500
6674 96 2 0 -274.618364 -361.831845 251.760661
6675 96 2 0 -276.153888 -360.559643 251.606823
6676 96 2 0 -277.689413 -359.287441 251.452984
6677 96 2 0 -279.224937 -358.015238 251.299145
6678 96 2 0 -280.760461 -356.743036 251.145306
6679 96 2 0 -282.295986 -355.470834 250.991467
6680 96 2 0 -283.831510 -354.198632 250.837628
6681 96 2 0 -285.367035 -352.926430 250.683789
6682 96 2 0 -286.902559 -351.654228 250.529950
6683 96 2 0 -288.438084 -350.382025 250.376112
6684 96 2 0 -289.973608 -349.109823 250.222273
6685 96 2 0 -291.509132 -347.837621 250.068434
6686 96 2 0 -293.044657 -346.565419 249.914595
6687 96 2 0 -294.580181 -345.293217 249.760756
6688 96 2 0 -296.115706 -344.021015 249.606917
6689 96 2 0 -297.651230 -342.748813 249.453078
6690 96 2 0 -299.186755 -341.476610 249.299240
6691 96 2 0 -300.722279 -340.204408 249.145401
6692 96 2 0 -302.257803 -338.932206 248.991562
6693 96 2 0 -303.793328 -337.660004 248.837723
6694 96 2 0 -305.328852 -336.387802 248.683884
6695 96 2 0 -306.864377 -335.115600 248.530045
6696 96 2 0 -308.399901 -333.843398 248.376206
6697 96 2 0 -309.935426 -332.571195 248.222367
6698 96 2 0 -311.470950 -331.298993 248.068529
6699 96 2 0 -313.006475 -330.026791 247.914690
6700 96 2 0 -314.541999 -328.754589 247.760851
6701 96 2 0 -316.077523 -327.482387 247.607012
6702 96 2 0 -317.613048 -326.210185 247.453173
6703 96 2 0 -319.148572 -324.937982 247.299334
6704 96 2 0 -320.684097 -323.665780 247.145495
6705 96 2 0 -322.219621 -322.393578 246.991657
6706 96 2 0 -323.755146 -321.121376 246.837818
6707 96 2 0 -325.290670 -319.849174 246.683979
6708 96 2 0 -326.826194 -318.576972 246.530140
6709 96 2 0 -328.361719 -317.304770 246.376301
6710 96 2 0 -329.897243 -316.032567 246.222462
6711 96 1 0 -331.432768 -314.760365 246.068623
6712 96 1 0 -332.968292 -313.488163 245.914784
6713 96 1 0 -334.503817 -312.215961 245.760946
6714 96 1 0 -336.039341 -310.943759 245.607107
6715 96 1 0 -337.574866 -309.671557 245.453268
6716 96 1 0 -339.110390 -308.399355 245.299429
6717 96 1 0 -340.645914 -307.127152 245.145590
6718 96 1 0 -342.181439 -305.854950 244.991751
6719 96 1 0 -343.716963 -304.582748 244.837912
6720 96 1 0 -345.252488 -303.310546 244.684074
6721 97 1 0 -133.335657 -22.548029 -293.192347
6722 97 1 0 -135.316488 -22.509156 -293.465834
6723 97 1 0 -137.297320 -22.470282 -293.739320
6724 97 1 0 -139.278151 -22.431409 -294.012807
6725 97 1 0 -141.258983 -22.392536 -294.286294
6726 97 1 0 -143.239815 -22.353662 -294.559781
6727 97 1 0 -145.220646 -22.314789 -294.833268
6728 97 1 0 -147.201478 -22.275916 -295.106754
6729 97 1 0 -149.182309 -22.237043 -295.380241
6730 97 1 0 -151.163141 -22.198169 -295.653728
6731 97 2 0 -153.143973 -22.159296 -295.927215
6732 97 2 0 -155.124804 -22.120423 -296.200701
6733 97 2 0 -157.105636 -22.081550 -296.474188
6734 97 2 0 -159.086467 -22.042676 -296.747675
6735 97 2 0 -161.067299 -22.003803 -297.021162
6736 97 2 0 -163.048131 -21.964930 -297.294649
6737 97 2 0 -165.028962 -21.926056 -297.568135
6738 97 2 0 -167.009794 -21.887183 -297.841622
6739 97 2 0 -168.990625 -21.848310 -298.115109
6740 97 2 0 -170.971457 -21.809437 -298.388596
6741 97 2 0 -172.952289 -21.770563 -298.662082
6742 97 2 0 -174.933120 -21.731690 -298.935569
6743 97 2 0 -176.913952 -21.692817 -299.209056
6744 97 2 0 -178.894783 -21.653943 -299.482543
6745 97 2 0 -180.875615 -21.615070 -299.756030
6746 97 2 0 -182.856447 -21.576197 -300.029516
6747 97 2 0 -184.837278 -21.537324 -300.303003
6748 97 2 0 -186.818110 -21.498450 -300.576490
6749 97 2 0 -188.798941 -21.459577 -300.849977
6750 97 2 0 -190.779773 -21.420704 -301.123463
6751 97 2 0 -192.760605 -21.381830 -301.396950
6752 97 2 0 -194.741436 -21.342957 -301.670437
6753 97 2 0 -196.722268 -21.304084 -301.943924
6754 97 2 0 -198.703100 -21.265211 -302.217411
6755 97 2 0 -200.683931 -21.226337 -302.490897
6756 97 2 0 -202.664763 -21.187464 -302.764384
6757 97 2 0 -204.645594 -21.148591 -303.037871
6758 97 2 0 -206.626426 -21.109717 -303.311358
6759 97 2 0 -208.607258 -21.070844 -303.584844
6760 97 2 0 -210.588089 -21.031971 -303.858331
6761 97 2 0 -212.568921 -20.993098 -304.131818
6762 97 2 0 -214.549752 -20.954224 -304.405305
6763 97 2 0 -216.530584 -20.915351 -304.678792
6764 97 2 0 -218.511416 -20.876478 -304.952278
6765 97 2 0 -220.492247 -20.837604 -305.225765
6766 97 2 0 -222.473079 -20.798731 -305.499252
6767 97 2 0 -224.453910 -20.759858 -305.772739
6768 97 2 0 -226.434742 -20.720985 -306.046226
6769 97 2 0 -228.415574 -20.682111 -306.319712
6770 97 2 0 -230.396405 -20.643238 -306.593199
6771 97 2 0 -232.377237 -20.604365 -306.866686
6772 97 2 0 -234.358068 -20.565491 -307.140173
6773 97 2 0 -236.338900 -20.526618 -307.413659
6774 97 2 0 -238.319732 -20.487745 -307.687146
6775 97 2 0 -240.300563 -20.448872 -307.960633
6776 97 2 0 -242.281395 -20.409998 -308.234120
6777 97 2 0 -244.262226 -20.371125 -308.507607
6778 97 2 0 -246.243058 -20.332252 -308.781093
6779 97 2 0 -248.223890 -20.293378 -309.054580
6780 97 2 0 -250.204721 -20.254505 -309.328067
6781 97 1 0 -252.185553 -20.215632 -309.601554
6782 97 1 0 -254.166384 -20.176759 -309.875040
6783 97 1 0 -256.147216 -20.137885 -310.148527
6784 97 1 0 -258.128048 -20.099012 -310.422014
6785 97 1 0 -260.108879 -20.060139 -310.695501
6786 97 1 0 -262.089711 -20.021265 -310.968988
6787 97 1 0 -264.070542 -19.982392 -311.242474
6788 97 1 0 -266.051374 -19.943519 -311.515961
6789 97 1 0 -268.032206 -19.904646 -311.789448
6790 97 1 0 -270.013037 -19.865772 -312.062935
6791 98 1 0 -37.886041 -265.989545 -106.807252
6792 98 1 0 -37.741695 -267.843531 -107.543390
6793 98 1 0 -37.597350 -269.697517 -108.279529
6794 98 1 0 -37.453005 -271.551503 -109.015668
6795 98 1 0 -37.308660 -273.405489 -109.751806
6796 98 1 0 -37.164315 -275.259475 -110.487945
6797 98 1 0 -37.019970 -277.113461 -111.224084
6798 98 1 0 -36.875624 -278.967447 -111.960223
6799 98 1 0 -36.731279 -280.821433 -112.696361
6800 98 1 0 -36.586934 -282.675419 -113.432500
6801 98 2 0 -36.442589 -284.529405 -114.168639
6802 98 2 0 -36.298244 -286.383392 -114.904777
6803 98 2 0 -36.153898 -288.237378 -115.640916
6804 98 2 0 -36.009553 -290.091364 -116.377055
6805 98 2 0 -35.865208 -291.945350 -117.113193
6806 98 2 0 -35.720863 -293.799336 -117.849332
6807 98 2 0 -35.576518 -295.653322 -118.585471
6808 98 2 0 -35.432172 -297.507308 -119.321609
6809 98 2 0 -35.287827 -299.361294 -120.057748
6810 98 2 0 -35.143482 -301.215280 -120.793887
6811 98 2 0 -34.999137 -303.069266 -121.530026
6812 98 2 0 -34.854792 -304.923252 -122.266164
6813 98 2 0 -34.710446 -306.777238 -123.002303
6814 98 2 0 -34.566101 -308.631224 -123.738442
6815 98 2 0 -34.421756 -310.485210 -124.474580
6816 98 2 0 -34.277411 -312.339196 -125.210719
6817 98 2 0 -34.133066 -314.193182 -125.946858
6818 98 2 0 -33.988721 -316.047168 -126.682996
6819 98 2 0 -33.844375 -317.901154 -127.419135
6820 98 2 0 -33.700030 -319.755140 -128.155274
6821 98 2 0 -33.555685 -321.609127 -128.891413
6822 98 2 0 -33.411340 -323.463113 -129.627551
6823 98 2 0 -33.266995 -325.317099 -130.363690
6824 98 2 0 -33.122649 -327.171085 -131.099829
6825 98 2 0 -32.978304 -329.025071 -131.835967
6826 98 2 0 -32.833959 -330.879057 -132.572106
6827 98 2 0 -32.689614 -332.733043 -133.308245
6828 98 2 0 -32.545269 -334.587029 -134.044383
6829 98 2 0 -32.400923 -336.441015 -134.780522
6830 98 2 0 -32.256578 -338.295001 -135.516661
6831 98 2 0 -32.112233 -340.148987 -136.252799
6832 98 2 0 -31.967888 -342.002973 -136.988938
6833 98 2 0 -31.823543 -343.856959 -137.725077
6834 98 2 0 -31.679197 -345.710945 -138.461216
6835 98 2 0 -31.534852 -347.564931 -139.197354
6836 98 2 0 -31.390507 -349.418917 -139.933493
6837 98 2 0 -31.246162 -351.272903 -140.669632
6838 98 2 0 -31.101817 -353.126889 -141.405770
6839 98 2 0 -30.957472 -354.980876 -142.141909
6840 98 2 0 -30.813126 -356.834862 -142.878048
6841 98 2 0 -30.668781 -358.688848 -143.614186
6842 98 2 0 -30.524436 -360.542834 -144.350325
6843 98 2 0 -30.380091 -362.396820 -145.086464
6844 98 2 0 -30.235746 -364.250806 -145.822602
6845 98 2 0 -30.091400 -366.104792 -146.558741
6846 98 2 0 -29.947055 -367.958778 -147.294880
6847 98 2 0 -29.802710 -369.812764 -148.031019
6848 98 2 0 -29.658365 -371.666750 -148.767157
6849 98 2 0 -29.514020 -373.520736 -149.503296
6850 98 2 0 -29.369674 -375.374722 -150.239435
6851 98 1 0 -29.225329 -377.228708 -150.975573
6852 98 1 0 -29.080984 -379.082694 -151.711712
6853 98 1 0 -28.936639 -380.936680 -152.447851
6854 98 1 0 -28.792294 -382.790666 -153.183989
6855 98 1 0 -28.647948 -384.644652 -153.920128
6856 98 1 0 -28.503603 -386.498638 -154.656267
6857 98 1 0 -28.359258 -388.352624 -155.392406
6858 98 1 0 -28.214913 -390.206611 -156.128544
6859 98 1 0 -28.070568 -392.060597 -156.864683
6860 98 1 0 -27.926223 -393.914583 -157.600822
6861 99 1 0 -160.042875 -40.784718 -307.928326
6862 99 1 0 -158.252157 -39.937879 -307.652291
6863 99 1 0 -156.461439 -39.091040 -307.376257
6864 99 1 0 -154.670722 -38.244202 -307.100222
6865 99 1 0 -152.880004 -37.397363 -306.824187
6866 99 1 0 -151.089287 -36.550525 -306.548153
6867 99 1 0 -149.298569 -35.703686 -306.272118
6868 99 1 0 -147.507852 -34.856847 -305.996084
6869 99 1 0 -145.717134 -34.010009 -305.720049
6870 99 1 0 -143.926417 -33.163170 -305.444015
6871 99 2 0 -142.135699 -32.316331 -305.167980
6872 99 2 0 -140.344982 -31.469493 -304.891946
6873 99 2 0 -138.554264 -30.622654 -304.615911
6874 99 2 0 -136.763547 -29.775815 -304.339876
6875 99 2 0 -134.972829 -28.928977 -304.063842
6876 99 2 0 -133.182112 -28.082138 -303.787807
6877 99 2 0 -131.391394 -27.235300 -303.511773
6878 99 2 0 -129.600677 -26.388461 -303.235738
6879 99 2 0 -127.809959 -25.541622 -302.959704
6880 99 2 0 -126.019242 -24.694784 -302.683669
6881 99 2 0 -124.228524 -23.847945 -302.407634
6882 99 2 0 -122.437807 -23.001106 -302.131600
6883 99 2 0 -120.647089 -22.154268 -301.855565
6884 99 2 0 -118.856372 -21.307429 -301.579531
6885 99 2 0 -117.065654 -20.460590 -301.303496
6886 99 2 0 -115.274936 -19.613752 -301.027462
6887 99 2 0 -113.484219 -18.766913 -300.751427
6888 99 2 0 -111.693501 -17.920075 -300.475393
6889 99 2 0 -109.902784 -17.073236 -300.199358
6890 99 2 0 -108.112066 -16.226397 -299.923323
6891 99 2 0 -106.321349 -15.379559 -299.647289
6892 99 2 0 -104.530631 -14.532720 -299.371254
6893 99 2 0 -102.739914 -13.685881 -299.095220
6894 99 2 0 -100.949196 -12.839043 -298.819185
6895 99 2 0 -99.158479 -11.992204 -298.543151
6896 99 2 0 -97.367761 -11.145365 -298.267116
6897 99 2 0 -95.577044 -10.298527 -297.991082
6898 99 2 0 -93.786326 -9.451688 -297.715047
6899 99 2 0 -91.995609 -8.604850 -297.439012
6900 99 2 0 -90.204891 -7.758011 -297.162978
6901 99 2 0 -88.414174 -6.911172 -296.886943
6902 99 2 0 -86.623456 -6.064334 -296.610909
6903 99 2 0 -84.832739 -5.217495 -296.334874
6904 99 2 0 -83.042021 -4.370656 -296.058840
6905 99 2 0 -81.251304 -3.523818 -295.782805
6906 99 2 0 -79.460586 -2.676979 -295.506770
6907 99 2 0 -77.669868 -1.830140 -295.230736
6908 99 2 0 -75.879151 -0.983302 -294.954701
6909 99 2 0 -74.088433 -0.136463 -294.678667
6910 99 2 0 -72.297716 0.710375 -294.402632
6911 99 2 0 -70.506998 1.557214 -294.126598
6912 99 2 0 -68.716281 2.404053 -293.850563
6913 99 2 0 -66.925563 3.250891 -293.574529
6914 99 2 0 -65.134846 4.097730 -293.298494
6915 99 2 0 -63.344128 4.944569 -293.022459
6916 99 2 0 -61.553411 5.791407 -292.746425
6917 99 2 0 -59.762693 6.638246 -292.470390
6918 99 2 0 -57.971976 7.485085 -292.194356
6919 99 2 0 -56.181258 8.331923 -291.918321
6920 99 2 0 -54.390541 9.178762 -291.642287
6921 99 1 0 -52.599823 10.025600 -291.366252
6922 99 1 0 -50.809106 10.872439 -291.090217
6923 99 1 0 -49.018388 11.719278 -290.814183
6924 99 1 0 -47.227671 12.566116 -290.538148
6925 99 1 0 -45.436953 13.412955 -290.262114
6926 99 1 0 -43.646236 14.259794 -289.986079
6927 99 1 0 -41.855518 15.106632 -289.710045
6928 99 1 0 -40.064801 15.953471 -289.434010
6929 99 1 0 -38.274083 16.800309 -289.157976
6930 99 1 0 -36.483365 17.647148 -288.881941
6931 100 1 0 5.710670 167.363025 -145.657929
6932 100 1 0 6.516531 165.701482 -144.889905
6933 100 1 0 7.322393 164.039938 -144.121881
6934 100 1 0 8.128254 162.378395 -143.353857
6935 100 1 0 8.934115 160.716852 -142.585833
6936 100 1 0 9.739977 159.055308 -141.817808
6937 100 1 0 10.545838 157.393765 -141.049784
6938 100 1 0 11.351700 155.732222 -140.281760
6939 100 1 0 12.157561 154.070678 -139.513736
6940 100 1 0 12.963422 152.409135 -138.745712
6941 100 2 0 13.769284 150.747592 -137.977688
6942 100 2 0 14.575145 149.086048 -137.209664
6943 100 2 0 15.381007 147.424505 -136.441640
6944 100 2 0 16.186868 145.762961 -135.673616
6945 100 2 0 16.992730 144.101418 -134.905591
6946 100 2 0 17.798591 142.439875 -134.137567
6947 100 2 0 18.604452 140.778331 -133.369543
6948 100 2 0 19.410314 139.116788 -132.601519
6949 100 2 0 20.216175 137.455245 -131.833495
6950 100 2 0 21.022037 135.793701 -131.065471
6951 100 2 0 21.827898 134.132158 -130.297447
6952 100 2 0 22.633760 132.470615 -129.529423
6953 100 2 0 23.439621 130.809071 -128.761399
6954 100 2 0 24.245482 129.147528 -127.993374
6955 100 2 0 25.051344 127.485984 -127.225350
6956 100 2 0 25.857205 125.824441 -126.457326
6957 100 2 0 26.663067 124.162898 -125.689302
6958 100 2 0 27.468928 122.501354 -124.921278
6959 100 2 0 28.274790 120.839811 -124.153254
6960 100 2 0 29.080651 119.178268 -123.385230
6961 100 2 0 29.886512 117.516724 -122.617206
6962 100 2 0 30.692374 115.855181 -121.849182
6963 100 2 0 31.498235 114.193638 -121.081158
6964 100 2 0 32.304097 112.532094 -120.313133
6965 100 2 0 33.109958 110.870551 -119.545109
6966 100 2 0 33.915819 109.209008 -118.777085
6967 100 2 0 34.721681 107.547464 -118.009061
6968 100 2 0 35.527542 105.885921 -117.241037
6969 100 2 0 36.333404 104.224377 -116.473013
6970 100 2 0 37.139265 102.562834 -115.704989
