7308 105 4 0 -227.574725 187.750496 203.737316
7309 105 4 0 -228.052503 189.140802 202.381300
7310 105 4 0 -228.530282 190.531108 201.025285
7311 105 4 0 -229.008060 191.921414 199.669270
7312 105 4 0 -229.485839 193.311720 198.313255
7313 105 4 0 -229.963617 194.702026 196.957240
7314 105 3 0 -230.441396 196.092332 195.601225
7315 105 3 0 -230.919174 197.482638 194.245210
7316 105 3 0 -231.396952 198.872944 192.889194
7317 105 3 0 -231.874731 200.263250 191.533179
7318 105 4 0 -232.352509 201.653556 190.177164
7319 105 4 0 -232.830288 203.043862 188.821149
7320 105 4 0 -233.308066 204.434168 187.465134
7321 105 4 0 -233.785845 205.824474 186.109119
7322 105 4 0 -234.263623 207.214780 184.753104
7323 105 4 0 -234.741402 208.605086 183.397088
7324 105 4 0 -235.219180 209.995391 182.041073
7325 105 4 0 -235.696959 211.385697 180.685058
7326 105 4 0 -236.174737 212.776003 179.329043
7327 105 4 0 -236.652515 214.166309 177.973028
7328 105 3 0 -237.130294 215.556615 176.617013
7329 105 3 0 -237.608072 216.946921 175.260998
7330 105 3 0 -238.085851 218.337227 173.904982
7331 105 3 0 -238.563629 219.727533 172.548967
7332 105 4 0 -239.041408 221.117839 171.192952
7333 105 4 0 -239.519186 222.508145 169.836937
7334 105 4 0 -239.996965 223.898451 168.480922
7335 105 4 0 -240.474743 225.288757 167.124907
7336 105 4 0 -240.952522 226.679063 165.768892
7337 105 4 0 -241.430300 228.069369 164.412876
7338 105 4 0 -241.908079 229.459675 163.056861
7339 105 4 0 -242.385857 230.849981 161.700846
7340 105 4 0 -242.863635 232.240287 160.344831
7341 105 4 0 -243.341414 233.630593 158.988816
7342 105 3 0 -243.819192 235.020899 157.632801
7343 105 3 0 -244.296971 236.411205 156.276786
7344 105 3 0 -244.774749 237.801511 154.920770
7345 105 3 0 -245.252528 239.191817 153.564755
7346 105 4 0 -245.730306 240.582123 152.208740
7347 105 4 0 -246.208085 241.972429 150.852725
7348 105 4 0 -246.685863 243.362735 149.496710
7349 105 4 0 -247.163642 244.753041 148.140695
7350 105 4 0 -247.641420 246.143347 146.784680
7351 106 4 0 -167.902205 -269.548177 298.869725
7352 106 4 0 -166.854150 -269.145005 297.214723
7353 106 4 0 -165.806094 -268.741833 295.559721
7354 106 4 0 -164.758038 -268.338661 293.904719
7355 106 4 0 -163.709982 -267.935489 292.249717
7356 106 3 0 -162.661927 -267.532317 290.594715
7357 106 3 0 -161.613871 -267.129145 288.939713
7358 106 3 0 -160.565815 -266.725973 287.284711
7359 106 3 0 -159.517759 -266.322801 285.629709
7360 106 4 0 -158.469704 -265.919629 283.974707
7361 106 4 0 -157.421648 -265.516457 282.319705
7362 106 4 0 -156.373592 -265.113285 280.664703
7363 106 4 0 -155.325536 -264.710113 279.009701
7364 106 4 0 -154.277480 -264.306941 277.354699
7365 106 4 0 -153.229425 -263.903769 275.699697
7366 106 4 0 -152.181369 -263.500597 274.044695
7367 106 4 0 -151.133313 -263.097425 272.389693
7368 106 4 0 -150.085257 -262.694253 270.734691
7369 106 4 0 -149.037202 -262.291081 269.079689
7370 106 3 0 -147.989146 -261.887909 267.424687
7371 106 3 0 -146.941090 -261.484737 265.769685
7372 106 3 0 -145.893034 -261.081565 264.114684
7373 106 3 0 -144.844979 -260.678393 262.459682
7374 106 4 0 -143.796923 -260.275221 260.804680
7375 106 4 0 -142.748867 -259.872049 259.149678
7376 106 4 0 -141.700811 -259.468877 257.494676
7377 106 4 0 -140.652756 -259.065705 255.839674
7378 106 4 0 -139.604700 -258.662533 254.184672
7379 106 4 0 -138.556644 -258.259361 252.529670
7380 106 4 0 -137.508588 -257.856189 250.874668
7381 106 4 0 -136.460533 -257.453017 249.219666
7382 106 4 0 -135.412477 -257.049845 247.564664
7383 106 4 0 -134.364421 -256.646673 245.909662
7384 106 3 0 -133.316365 -256.243501 244.254660
7385 106 3 0 -132.268310 -255.840329 242.599658
7386 106 3 0 -131.220254 -255.437157 240.944656
7387 106 3 0 -130.172198 -255.033985 239.289654
7388 106 4 0 -129.124142 -254.630813 237.634652
7389 106 4 0 -128.076087 -254.227641 235.979650
7390 106 4 0 -127.028031 -253.824469 234.324648
7391 106 4 0 -125.979975 -253.421297 232.669646
7392 106 4 0 -124.931919 -253.018125 231.014644
7393 106 4 0 -123.883864 -252.614953 229.359642
7394 106 4 0 -122.835808 -252.211781 227.704640
7395 106 4 0 -121.787752 -251.808609 226.049638
7396 106 4 0 -120.739696 -251.405437 224.394637
7397 106 4 0 -119.691641 -251.002265 222.739635
7398 106 3 0 -118.643585 -250.599093 221.084633
7399 106 3 0 -117.595529 -250.195921 219.429631
7400 106 3 0 -116.547473 -249.792749 217.774629
7401 106 3 0 -115.499418 -249.389577 216.119627
7402 106 4 0 -114.451362 -248.986405 214.464625
7403 106 4 0 -113.403306 -248.583233 212.809623
7404 106 4 0 -112.355250 -248.180061 211.154621
7405 106 4 0 -111.307195 -247.776889 209.499619
7406 106 4 0 -110.259139 -247.373717 207.844617
7407 106 4 0 -109.211083 -246.970545 206.189615
7408 106 4 0 -108.163027 -246.567373 204.534613
7409 106 4 0 -107.114972 -246.164201 202.879611
7410 106 4 0 -106.066916 -245.761029 201.224609
7411 106 4 0 -105.018860 -245.357857 199.569607
7412 106 3 0 -103.970804 -244.954685 197.914605
7413 106 3 0 -102.922749 -244.551513 196.259603
7414 106 3 0 -101.874693 -244.148341 194.604601
7415 106 3 0 -100.826637 -243.745169 192.949599
7416 106 4 0 -99.778581 -243.341997 191.294597
7417 106 4 0 -98.730526 -242.938825 189.639595
7418 106 4 0 -97.682470 -242.535653 187.984593
7419 106 4 0 -96.634414 -242.132481 186.329592
7420 106 4 0 -95.586358 -241.729309 184.674590
7421 107 4 0 97.220900 6.687764 136.604412
7422 107 4 0 96.173104 8.065845 135.602904
7423 107 4 0 95.125309 9.443926 134.601397
7424 107 4 0 94.077513 10.822007 133.599889
7425 107 4 0 93.029717 12.200088 132.598382
7426 107 3 0 91.981922 13.578169 131.596874
7427 107 3 0 90.934126 14.956250 130.595367
7428 107 3 0 89.886330 16.334330 129.593860
7429 107 3 0 88.838534 17.712411 128.592352
7430 107 4 0 87.790739 19.090492 127.590845
7431 107 4 0 86.742943 20.468573 126.589337
7432 107 4 0 85.695147 21.846654 125.587830
7433 107 4 0 84.647352 23.224735 124.586322
7434 107 4 0 83.599556 24.602816 123.584815
7435 107 4 0 82.551760 25.980897 122.583308
7436 107 4 0 81.503965 27.358978 121.581800
7437 107 4 0 80.456169 28.737059 120.580293
7438 107 4 0 79.408373 30.115140 119.578785
7439 107 4 0 78.360577 31.493221 118.577278
7440 107 3 0 77.312782 32.871302 117.575770
7441 107 3 0 76.264986 34.249383 116.574263
7442 107 3 0 75.217190 35.627463 115.572756
7443 107 3 0 74.169395 37.005544 114.571248
7444 107 4 0 73.121599 38.383625 113.569741
7445 107 4 0 72.073803 39.761706 112.568233
7446 107 4 0 71.026008 41.139787 111.566726
7447 107 4 0 69.978212 42.517868 110.565218
7448 107 4 0 68.930416 43.895949 109.563711
7449 107 4 0 67.882621 45.274030 108.562203
7450 107 4 0 66.834825 46.652111 107.560696
7451 107 4 0 65.787029 48.030192 106.559189
7452 107 4 0 64.739233 49.408273 105.557681
7453 107 4 0 63.691438 50.786354 104.556174
7454 107 3 0 62.643642 52.164435 103.554666
7455 107 3 0 61.595846 53.542515 102.553159
7456 107 3 0 60.548051 54.920596 101.551651
7457 107 3 0 59.500255 56.298677 100.550144
7458 107 4 0 58.452459 57.676758 99.548637
7459 107 4 0 57.404664 59.054839 98.547129
7460 107 4 0 56.356868 60.432920 97.545622
7461 107 4 0 55.309072 61.811001 96.544114
7462 107 4 0 54.261277 63.189082 95.542607
7463 107 4 0 53.213481 64.567163 94.541099
7464 107 4 0 52.165685 65.945244 93.539592
7465 107 4 0 51.117889 67.323325 92.538085
7466 107 4 0 50.070094 68.701406 91.536577
7467 107 4 0 49.022298 70.079487 90.535070
7468 107 3 0 47.974502 71.457568 89.533562
7469 107 3 0 46.926707 72.835648 88.532055
7470 107 3 0 45.878911 74.213729 87.530547
7471 107 3 0 44.831115 75.591810 86.529040
7472 107 4 0 43.783320 76.969891 85.527532
7473 107 4 0 42.735524 78.347972 84.526025
7474 107 4 0 41.687728 79.726053 83.524518
7475 107 4 0 40.639932 81.104134 82.523010
7476 107 4 0 39.592137 82.482215 81.521503
7477 107 4 0 38.544341 83.860296 80.519995
7478 107 4 0 37.496545 85.238377 79.518488
7479 107 4 0 36.448750 86.616458 78.516980
7480 107 4 0 35.400954 87.994539 77.515473
7481 107 4 0 34.353158 89.372620 76.513966
7482 107 3 0 33.305363 90.750701 75.512458
7483 107 3 0 32.257567 92.128781 74.510951
7484 107 3 0 31.209771 93.506862 73.509443
7485 107 3 0 30.161976 94.884943 72.507936
7486 107 4 0 29.114180 96.263024 71.506428
7487 107 4 0 28.066384 97.641105 70.504921
7488 107 4 0 27.018588 99.019186 69.503414
7489 107 4 0 25.970793 100.397267 68.501906
7490 107 4 0 24.922997 101.775348 67.500399
7491 108 4 0 -14.087984 28.784437 157.125163
7492 108 4 0 -14.284913 28.320543 159.060626
7493 108 4 0 -14.481842 27.856648 160.996090
7494 108 4 0 -14.678771 27.392753 162.931554
7495 108 4 0 -14.875699 26.928858 164.867018
7496 108 3 0 -15.072628 26.464963 166.802482
7497 108 3 0 -15.269557 26.001069 168.737946
7498 108 3 0 -15.466486 25.537174 170.673410
7499 108 3 0 -15.663415 25.073279 172.608874
7500 108 4 0 -15.860344 24.609384 174.544338
7501 108 4 0 -16.057273 24.145489 176.479802
7502 108 4 0 -16.254202 23.681594 178.415266
7503 108 4 0 -16.451131 23.217700 180.350730
7504 108 4 0 -16.648060 22.753805 182.286194
7505 108 4 0 -16.844988 22.289910 184.221657
7506 108 4 0 -17.041917 21.826015 186.157121
7507 108 4 0 -17.238846 21.362120 188.092585
7508 108 4 0 -17.435775 20.898226 190.028049
7509 108 4 0 -17.632704 20.434331 191.963513
7510 108 3 0 -17.829633 19.970436 193.898977
7511 108 3 0 -18.026562 19.506541 195.834441
7512 108 3 0 -18.223491 19.042646 197.769905
7513 108 3 0 -18.420420 18.578751 199.705369
7514 108 4 0 -18.617349 18.114857 201.640833
7515 108 4 0 -18.814278 17.650962 203.576297
7516 108 4 0 -19.011206 17.187067 205.511761
7517 108 4 0 -19.208135 16.723172 207.447225
7518 108 4 0 -19.405064 16.259277 209.382689
7519 108 4 0 -19.601993 15.795383 211.318152
7520 108 4 0 -19.798922 15.331488 213.253616
7521 108 4 0 -19.995851 14.867593 215.189080
7522 108 4 0 -20.192780 14.403698 217.124544
7523 108 4 0 -20.389709 13.939803 219.060008
7524 108 3 0 -20.586638 13.475908 220.995472
7525 108 3 0 -20.783567 13.012014 222.930936
7526 108 3 0 -20.980495 12.548119 224.866400
7527 108 3 0 -21.177424 12.084224 226.801864
7528 108 4 0 -21.374353 11.620329 228.737328
7529 108 4 0 -21.571282 11.156434 230.672792
7530 108 4 0 -21.768211 10.692539 232.608256
7531 108 4 0 -21.965140 10.228645 234.543720
7532 108 4 0 -22.162069 9.764750 236.479183
7533 108 4 0 -22.358998 9.300855 238.414647
7534 108 4 0 -22.555927 8.836960 240.350111
7535 108 4 0 -22.752856 8.373065 242.285575
7536 108 4 0 -22.949784 7.909171 244.221039
7537 108 4 0 -23.146713 7.445276 246.156503
7538 108 3 0 -23.343642 6.981381 248.091967
7539 108 3 0 -23.540571 6.517486 250.027431
7540 108 3 0 -23.737500 6.053591 251.962895
7541 108 3 0 -23.934429 5.589696 253.898359
7542 108 4 0 -24.131358 5.125802 255.833823
7543 108 4 0 -24.328287 4.661907 257.769287
7544 108 4 0 -24.525216 4.198012 259.704751
7545 108 4 0 -24.722145 3.734117 261.640214
7546 108 4 0 -24.919074 3.270222 263.575678
7547 108 4 0 -25.116002 2.806328 265.511142
7548 108 4 0 -25.312931 2.342433 267.446606
7549 108 4 0 -25.509860 1.878538 269.382070
7550 108 4 0 -25.706789 1.414643 271.317534
7551 108 4 0 -25.903718 0.950748 273.252998
7552 108 3 0 -26.100647 0.486853 275.188462
7553 108 3 0 -26.297576 0.022959 277.123926
7554 108 3 0 -26.494505 -0.440936 279.059390
7555 108 3 0 -26.691434 -0.904831 280.994854
7556 108 4 0 -26.888363 -1.368726 282.930318
7557 108 4 0 -27.085291 -1.832621 284.865782
7558 108 4 0 -27.282220 -2.296516 286.801245
7559 108 4 0 -27.479149 -2.760410 288.736709
7560 108 4 0 -27.676078 -3.224305 290.672173
7561 109 4 0 -72.521863 126.907621 -134.236877
7562 109 4 0 -71.580215 125.741062 -132.913079
7563 109 4 0 -70.638568 124.574503 -131.589282
7564 109 4 0 -69.696920 123.407944 -130.265484
7565 109 4 0 -68.755272 122.241385 -128.941687
7566 109 3 0 -67.813624 121.074826 -127.617889
7567 109 3 0 -66.871976 119.908267 -126.294092
7568 109 3 0 -65.930329 118.741708 -124.970295
7569 109 3 0 -64.988681 117.575149 -123.646497
7570 109 4 0 -64.047033 116.408590 -122.322700
7571 109 4 0 -63.105385 115.242031 -120.998902
7572 109 4 0 -62.163737 114.075472 -119.675105
7573 109 4 0 -61.222089 112.908914 -118.351307
7574 109 4 0 -60.280442 111.742355 -117.027510
7575 109 4 0 -59.338794 110.575796 -115.703713
7576 109 4 0 -58.397146 109.409237 -114.379915
7577 109 4 0 -57.455498 108.242678 -113.056118
7578 109 4 0 -56.513850 107.076119 -111.732320
7579 109 4 0 -55.572203 105.909560 -110.408523
7580 109 3 0 -54.630555 104.743001 -109.084725
7581 109 3 0 -53.688907 103.576442 -107.760928
7582 109 3 0 -52.747259 102.409883 -106.437130
7583 109 3 0 -51.805611 101.243324 -105.113333
7584 109 4 0 -50.863963 100.076765 -103.789536
7585 109 4 0 -49.922316 98.910206 -102.465738
7586 109 4 0 -48.980668 97.743647 -101.141941
7587 109 4 0 -48.039020 96.577089 -99.818143
7588 109 4 0 -47.097372 95.410530 -98.494346
7589 109 4 0 -46.155724 94.243971 -97.170548
7590 109 4 0 -45.214076 93.077412 -95.846751
7591 109 4 0 -44.272429 91.910853 -94.522954
7592 109 4 0 -43.330781 90.744294 -93.199156
7593 109 4 0 -42.389133 89.577735 -91.875359
7594 109 3 0 -41.447485 88.411176 -90.551561
7595 109 3 0 -40.505837 87.244617 -89.227764
7596 109 3 0 -39.564190 86.078058 -87.903966
7597 109 3 0 -38.622542 84.911499 -86.580169
7598 109 4 0 -37.680894 83.744940 -85.256372
7599 109 4 0 -36.739246 82.578381 -83.932574
7600 109 4 0 -35.797598 81.411822 -82.608777
7601 109 4 0 -34.855950 80.245264 -81.284979
7602 109 4 0 -33.914303 79.078705 -79.961182
7603 109 4 0 -32.972655 77.912146 -78.637384
7604 109 4 0 -32.031007 76.745587 -77.313587
7605 109 4 0 -31.089359 75.579028 -75.989790
7606 109 4 0 -30.147711 74.412469 -74.665992
7607 109 4 0 -29.206063 73.245910 -73.342195
7608 109 3 0 -28.264416 72.079351 -72.018397
7609 109 3 0 -27.322768 70.912792 -70.694600
7610 109 3 0 -26.381120 69.746233 -69.370802
7611 109 3 0 -25.439472 68.579674 -68.047005
7612 109 4 0 -24.497824 67.413115 -66.723207
7613 109 4 0 -23.556177 66.246556 -65.399410
7614 109 4 0 -22.614529 65.079997 -64.075613
7615 109 4 0 -21.672881 63.913439 -62.751815
7616 109 4 0 -20.731233 62.746880 -61.428018
7617 109 4 0 -19.789585 61.580321 -60.104220
7618 109 4 0 -18.847937 60.413762 -58.780423
7619 109 4 0 -17.906290 59.247203 -57.456625
7620 109 4 0 -16.964642 58.080644 -56.132828
7621 109 4 0 -16.022994 56.914085 -54.809031
7622 109 3 0 -15.081346 55.747526 -53.485233
7623 109 3 0 -14.139698 54.580967 -52.161436
7624 109 3 0 -13.198051 53.414408 -50.837638
7625 109 3 0 -12.256403 52.247849 -49.513841
7626 109 4 0 -11.314755 51.081290 -48.190043
7627 109 4 0 -10.373107 49.914731 -46.866246
7628 109 4 0 -9.431459 48.748172 -45.542449
7629 109 4 0 -8.489811 47.581614 -44.218651
7630 109 4 0 -7.548164 46.415055 -42.894854
7631 110 4 0 47.444931 152.414994 145.974207
7632 110 4 0 46.349140 150.745560 145.863603
7633 110 4 0 45.253349 149.076126 145.752999
7634 110 4 0 44.157558 147.406693 145.642395
7635 110 4 0 43.061767 145.737259 145.531791
7636 110 3 0 41.965976 144.067825 145.421188
7637 110 3 0 40.870185 142.398392 145.310584
7638 110 3 0 39.774394 140.728958 145.199980
7639 110 3 0 38.678603 139.059524 145.089376
7640 110 4 0 37.582812 137.390091 144.978772
7641 110 4 0 36.487021 135.720657 144.868169
7642 110 4 0 35.391230 134.051223 144.757565
7643 110 4 0 34.295439 132.381790 144.646961
7644 110 4 0 33.199648 130.712356 144.536357
7645 110 4 0 32.103857 129.042922 144.425753
7646 110 4 0 31.008066 127.373489 144.315150
7647 110 4 0 29.912275 125.704055 144.204546
7648 110 4 0 28.816484 124.034621 144.093942
7649 110 4 0 27.720693 122.365188 143.983338
7650 110 3 0 26.624902 120.695754 143.872734
7651 110 3 0 25.529111 119.026320 143.762131
7652 110 3 0 24.433319 117.356887 143.651527
7653 110 3 0 23.337528 115.687453 143.540923
7654 110 4 0 22.241737 114.018019 143.430319
7655 110 4 0 21.145946 112.348586 143.319716
7656 110 4 0 20.050155 110.679152 143.209112
7657 110 4 0 18.954364 109.009718 143.098508
7658 110 4 0 17.858573 107.340284 142.987904
7659 110 4 0 16.762782 105.670851 142.877300
7660 110 4 0 15.666991 104.001417 142.766697
7661 110 4 0 14.571200 102.331983 142.656093
7662 110 4 0 13.475409 100.662550 142.545489
7663 110 4 0 12.379618 98.993116 142.434885
7664 110 3 0 11.283827 97.323682 142.324281
7665 110 3 0 10.188036 95.654249 142.213678
7666 110 3 0 9.092245 93.984815 142.103074
7667 110 3 0 7.996454 92.315381 141.992470
7668 110 4 0 6.900663 90.645948 141.881866
7669 110 4 0 5.804872 88.976514 141.771262
7670 110 4 0 4.709081 87.307080 141.660659
7671 110 4 0 3.613290 85.637647 141.550055
7672 110 4 0 2.517499 83.968213 141.439451
7673 110 4 0 1.421708 82.298779 141.328847
7674 110 4 0 0.325917 80.629346 141.218243
7675 110 4 0 -0.769874 78.959912 141.107640
7676 110 4 0 -1.865665 77.290478 140.997036
7677 110 4 0 -2.961456 75.621045 140.886432
7678 110 3 0 -4.057248 73.951611 140.775828
7679 110 3 0 -5.153039 72.282177 140.665224
7680 110 3 0 -6.248830 70.612744 140.554621
7681 110 3 0 -7.344621 68.943310 140.444017
7682 110 4 0 -8.440412 67.273876 140.333413
7683 110 4 0 -9.536203 65.604443 140.222809
7684 110 4 0 -10.631994 63.935009 140.112205
7685 110 4 0 -11.727785 62.265575 140.001602
7686 110 4 0 -12.823576 60.596142 139.890998
7687 110 4 0 -13.919367 58.926708 139.780394
7688 110 4 0 -15.015158 57.257274 139.669790
7689 110 4 0 -16.110949 55.587841 139.559186
7690 110 4 0 -17.206740 53.918407 139.448583
7691 110 4 0 -18.302531 52.248973 139.337979
7692 110 3 0 -19.398322 50.579540 139.227375
7693 110 3 0 -20.494113 48.910106 139.116771
7694 110 3 0 -21.589904 47.240672 139.006167
7695 110 3 0 -22.685695 45.571238 138.895564
7696 110 4 0 -23.781486 43.901805 138.784960
7697 110 4 0 -24.877277 42.232371 138.674356
7698 110 4 0 -25.973068 40.562937 138.563752
7699 110 4 0 -27.068859 38.893504 138.453148
7700 110 4 0 -28.164650 37.224070 138.342545
7701 111 4 0 96.763357 220.495659 244.346607
7702 111 4 0 95.818222 220.694322 242.595250
7703 111 4 0 94.873087 220.892985 240.843893
7704 111 4 0 93.927951 221.091647 239.092536
7705 111 4 0 92.982816 221.290310 237.341178
7706 111 3 0 92.037681 221.488973 235.589821
7707 111 3 0 91.092546 221.687636 233.838464
7708 111 3 0 90.147410 221.886298 232.087106
7709 111 3 0 89.202275 222.084961 230.335749
7710 111 4 0 88.257140 222.283624 228.584392
7711 111 4 0 87.312004 222.482287 226.833034
7712 111 4 0 86.366869 222.680949 225.081677
7713 111 4 0 85.421734 222.879612 223.330320
7714 111 4 0 84.476599 223.078275 221.578962
7715 111 4 0 83.531463 223.276937 219.827605
7716 111 4 0 82.586328 223.475600 218.076248
7717 111 4 0 81.641193 223.674263 216.324890
7718 111 4 0 80.696057 223.872926 214.573533
7719 111 4 0 79.750922 224.071588 212.822176
7720 111 3 0 78.805787 224.270251 211.070819
7721 111 3 0 77.860652 224.468914 209.319461
7722 111 3 0 76.915516 224.667577 207.568104
7723 111 3 0 75.970381 224.866239 205.816747
7724 111 4 0 75.025246 225.064902 204.065389
7725 111 4 0 74.080111 225.263565 202.314032
7726 111 4 0 73.134975 225.462227 200.562675
7727 111 4 0 72.189840 225.660890 198.811317
7728 111 4 0 71.244705 225.859553 197.059960
7729 111 4 0 70.299569 226.058216 195.308603
7730 111 4 0 69.354434 226.256878 193.557245
7731 111 4 0 68.409299 226.455541 191.805888
7732 111 4 0 67.464164 226.654204 190.054531
7733 111 4 0 66.519028 226.852867 188.303174
7734 111 3 0 65.573893 227.051529 186.551816
7735 111 3 0 64.628758 227.250192 184.800459
7736 111 3 0 63.683622 227.448855 183.049102
7737 111 3 0 62.738487 227.647517 181.297744
7738 111 4 0 61.793352 227.846180 179.546387
7739 111 4 0 60.848217 228.044843 177.795030
7740 111 4 0 59.903081 228.243506 176.043672
7741 111 4 0 58.957946 228.442168 174.292315
7742 111 4 0 58.012811 228.640831 172.540958
7743 111 4 0 57.067675 228.839494 170.789600
7744 111 4 0 56.122540 229.038157 169.038243
7745 111 4 0 55.177405 229.236819 167.286886
7746 111 4 0 54.232270 229.435482 165.535529
7747 111 4 0 53.287134 229.634145 163.784171
7748 111 3 0 52.341999 229.832807 162.032814
7749 111 3 0 51.396864 230.031470 160.281457
7750 111 3 0 50.451729 230.230133 158.530099
7751 111 3 0 49.506593 230.428796 156.778742
7752 111 4 0 48.561458 230.627458 155.027385
7753 111 4 0 47.616323 230.826121 153.276027
7754 111 4 0 46.671187 231.024784 151.524670
7755 111 4 0 45.726052 231.223446 149.773313
7756 111 4 0 44.780917 231.422109 148.021955
7757 111 4 0 43.835782 231.620772 146.270598
7758 111 4 0 42.890646 231.819435 144.519241
7759 111 4 0 41.945511 232.018097 142.767883
7760 111 4 0 41.000376 232.216760 141.016526
7761 111 4 0 40.055240 232.415423 139.265169
7762 111 3 0 39.110105 232.614086 137.513812
7763 111 3 0 38.164970 232.812748 135.762454
7764 111 3 0 37.219835 233.011411 134.011097
7765 111 3 0 36.274699 233.210074 132.259740
7766 111 4 0 35.329564 233.408736 130.508382
7767 111 4 0 34.384429 233.607399 128.757025
7768 111 4 0 33.439294 233.806062 127.005668
7769 111 4 0 32.494158 234.004725 125.254310
7770 111 4 0 31.549023 234.203387 123.502953
7771 112 4 0 -187.614484 105.443472 112.690143
7772 112 4 0 -186.067126 106.636151 112.262125
7773 112 4 0 -184.519769 107.828831 111.834107
7774 112 4 0 -182.972411 109.021510 111.406088
7775 112 4 0 -181.425053 110.214190 110.978070
7776 112 3 0 -179.877695 111.406869 110.550051
7777 112 3 0 -178.330338 112.599549 110.122033
7778 112 3 0 -176.782980 113.792228 109.694014
7779 112 3 0 -175.235622 114.984908 109.265996
7780 112 4 0 -173.688264 116.177587 108.837977
7781 112 4 0 -172.140907 117.370266 108.409959
7782 112 4 0 -170.593549 118.562946 107.981941
7783 112 4 0 -169.046191 119.755625 107.553922
7784 112 4 0 -167.498834 120.948305 107.125904
7785 112 4 0 -165.951476 122.140984 106.697885
7786 112 4 0 -164.404118 123.333664 106.269867
7787 112 4 0 -162.856760 124.526343 105.841848
7788 112 4 0 -161.309403 125.719023 105.413830
7789 112 4 0 -159.762045 126.911702 104.985811
7790 112 3 0 -158.214687 128.104382 104.557793
7791 112 3 0 -156.667330 129.297061 104.129775
7792 112 3 0 -155.119972 130.489741 103.701756
7793 112 3 0 -153.572614 131.682420 103.273738
7794 112 4 0 -152.025256 132.875099 102.845719
7795 112 4 0 -150.477899 134.067779 102.417701
7796 112 4 0 -148.930541 135.260458 101.989682
7797 112 4 0 -147.383183 136.453138 101.561664
7798 112 4 0 -145.835826 137.645817 101.133645
7799 112 4 0 -144.288468 138.838497 100.705627
7800 112 4 0 -142.741110 140.031176 100.277609
7801 112 4 0 -141.193752 141.223856 99.849590
7802 112 4 0 -139.646395 142.416535 99.421572
7803 112 4 0 -138.099037 143.609215 98.993553
7804 112 3 0 -136.551679 144.801894 98.565535
7805 112 3 0 -135.004321 145.994574 98.137516
7806 112 3 0 -133.456964 147.187253 97.709498
7807 112 3 0 -131.909606 148.379932 97.281479
7808 112 4 0 -130.362248 149.572612 96.853461
7809 112 4 0 -128.814891 150.765291 96.425443
7810 112 4 0 -127.267533 151.957971 95.997424
7811 112 4 0 -125.720175 153.150650 95.569406
7812 112 4 0 -124.172817 154.343330 95.141387
7813 112 4 0 -122.625460 155.536009 94.713369
7814 112 4 0 -121.078102 156.728689 94.285350
7815 112 4 0 -119.530744 157.921368 93.857332
7816 112 4 0 -117.983387 159.114048 93.429313
7817 112 4 0 -116.436029 160.306727 93.001295
7818 112 3 0 -114.888671 161.499407 92.573277
7819 112 3 0 -113.341313 162.692086 92.145258
7820 112 3 0 -111.793956 163.884765 91.717240
7821 112 3 0 -110.246598 165.077445 91.289221
7822 112 4 0 -108.699240 166.270124 90.861203
7823 112 4 0 -107.151883 167.462804 90.433184
7824 112 4 0 -105.604525 168.655483 90.005166
7825 112 4 0 -104.057167 169.848163 89.577147
7826 112 4 0 -102.509809 171.040842 89.149129
7827 112 4 0 -100.962452 172.233522 88.721111
7828 112 4 0 -99.415094 173.426201 88.293092
7829 112 4 0 -97.867736 174.618881 87.865074
7830 112 4 0 -96.320378 175.811560 87.437055
7831 112 4 0 -94.773021 177.004240 87.009037
7832 112 3 0 -93.225663 178.196919 86.581018
7833 112 3 0 -91.678305 179.389598 86.153000
7834 112 3 0 -90.130948 180.582278 85.724981
7835 112 3 0 -88.583590 181.774957 85.296963
7836 112 4 0 -87.036232 182.967637 84.868945
7837 112 4 0 -85.488874 184.160316 84.440926
7838 112 4 0 -83.941517 185.352996 84.012908
7839 112 4 0 -82.394159 186.545675 83.584889
7840 112 4 0 -80.846801 187.738355 83.156871
7841 113 4 0 9.925944 -159.973596 208.392867
7842 113 4 0 8.383910 -160.156328 209.653319
7843 113 4 0 6.841875 -160.339060 210.913771
7844 113 4 0 5.299841 -160.521793 212.174223
7845 113 4 0 3.757807 -160.704525 213.434675
7846 113 3 0 2.215772 -160.887257 214.695127
7847 113 3 0 0.673738 -161.069989 215.955579
7848 113 3 0 -0.868296 -161.252721 217.216030
7849 113 3 0 -2.410331 -161.435453 218.476482
7850 113 4 0 -3.952365 -161.618185 219.736934
7851 113 4 0 -5.494399 -161.800917 220.997386
7852 113 4 0 -7.036434 -161.983649 222.257838
7853 113 4 0 -8.578468 -162.166381 223.518290
7854 113 4 0 -10.120502 -162.349113 224.778742
7855 113 4 0 -11.662537 -162.531845 226.039194
7856 113 4 0 -13.204571 -162.714577 227.299646
7857 113 4 0 -14.746605 -162.897309 228.560098
7858 113 4 0 -16.288640 -163.080041 229.820550
7859 113 4 0 -17.830674 -163.262773 231.081002
7860 113 3 0 -19.372708 -163.445505 232.341454
7861 113 3 0 -20.914743 -163.628237 233.601906
7862 113 3 0 -22.456777 -163.810969 234.862358
7863 113 3 0 -23.998811 -163.993701 236.122810
7864 113 4 0 -25.540846 -164.176433 237.383262
7865 113 4 0 -27.082880 -164.359165 238.643714
7866 113 4 0 -28.624914 -164.541897 239.904166
7867 113 4 0 -30.166949 -164.724629 241.164618
